Name,English_title,Score,Popularity,Rank,Members,Type,Episodes,Status,Aired,Producers,Licensors,Studios,Source,Genres,Themes,Duration,Rating,Favorites,Premiered,Broadcast,Demographics
Nanatsu no Taizai: Mokushiroku no Yonkishi,The Seven Deadly Sins: Four Knights of the Apocalypse,7.25,2796,2990,62,TV,24,Finished Airing,"Oct 8, 2023 to Mar 31, 2024","VAP,       Dentsu,       TMS Entertainment,       TBS,       Kodansha,       Movic,       Sammy,       Marui Group,       Unlimited Produce by TMS","None found, add some",Telecom Animation Film,Manga,"Action, Adventure, Fantasy",,23 min. per ep.,PG-13 - Teens 13 or older,352,Fall 2023,Sundays at 16:30 (JST),Shounen
Noblesse: Pamyeol-ui Sijak,,7.25,2990,2991,55,OVA,1,Finished Airing,42342,"None found, add some","None found, add some",Studio Animal,Web manga,"Action, Adventure, Supernatural",,37 min.,R - 17+ (violence & profanity),109,,,
One Piece: Adventure of Nebulandia,,7.25,3308,2992,45,TV Special,1,Finished Airing,42357,Fuji TV,Funimation,Toei Animation,Manga,"Action, Adventure, Fantasy",,1 hr. 46 min.,PG-13 - Teens 13 or older,16,,,Shounen
Ou Dorobou Jing in Seventh Heaven,Jing: King of Bandits - Seventh Heaven,7.25,5755,2993,13,OVA,3,Finished Airing,"Jan 21, 2004 to Apr 28, 2004",Aniplex,"ADV Films,       Funimation",Studio Deen,Manga,"Adventure, Comedy, Fantasy",Psychological,28 min. per ep.,PG-13 - Teens 13 or older,25,,,Shounen
Papa no Iukoto wo Kikinasai!,"Listen to Me, Girls. I Am Your Father!",7.25,1230,2994,195,TV,12,Finished Airing,"Jan 11, 2012 to Mar 28, 2012","Starchild Records,       KlockWorx,       PPP,       Studio Mausu,       Shueisha",Sentai Filmworks,feel.,Light novel,"Comedy, Romance",Childcare,23 min. per ep.,PG-13 - Teens 13 or older,628,Winter 2012,Wednesdays at 01:30 (JST),
Pokemon (2019): Harukanaru Aoi Sora,Pokémon: Distant Blue Sky!,7.25,7751,2995,6,TV Special,1,Finished Airing,44918,TV Tokyo,"None found, add some",OLM,Game,"Action, Adventure, Comedy, Fantasy",,24 min.,PG - Children,8,,,Kids
Popee the Performer,Popee the Clown,7.25,6112,2996,11,TV,39,Finished Airing,"Jan 3, 2000 to Dec 28, 2001","Kids Station,       Nippon Columbia","None found, add some",Zuiyo,Original,"Avant Garde, Comedy",Gag Humor,4 min. per ep.,R - 17+ (violence & profanity),310,Winter 2000,Mondays at 20:53 (JST),
Precure Miracle Leap Movie: Minna to no Fushigi na Ichinichi,,7.25,9917,2997,3,Movie,1,Finished Airing,44135,"None found, add some","None found, add some",Toei Animation,Original,"Action, Fantasy","Mahou Shoujo, Time Travel",1 hr. 10 min.,G - All Ages,5,,,
Sayonara Ginga Tetsudou 999: Andromeda Shuuchakueki,Adieu Galaxy Express 999,7.25,6435,2998,10,Movie,1,Finished Airing,29594,"None found, add some",Discotek Media,Toei Animation,Manga,"Adventure, Drama, Sci-Fi",Space,2 hr. 10 min.,PG-13 - Teens 13 or older,24,,,
Sei Juushi Bismarck,Saber Rider and the Star Sheriffs,7.25,7861,2999,6,TV,51,Finished Airing,"Oct 7, 1984 to Sep 29, 1985",Nippon Television Network,Discotek Media,Pierrot,Original,"Action, Adventure, Sci-Fi","Mecha, Space",24 min. per ep.,PG-13 - Teens 13 or older,39,Fall 1984,Unknown,
Semantic Error,,7.25,7024,3000,8,ONA,4,Finished Airing,"Mar 12, 2021 to Apr 1, 2021",Laftel,"None found, add some","None found, add some",Web manga,"Boys Love, Slice of Life",Adult Cast,4 min. per ep.,PG-13 - Teens 13 or older,44,,,
Servamp Movie: Alice in the Garden,,7.25,4203,3001,28,Movie,1,Finished Airing,07-Apr-18,"None found, add some","None found, add some",Platinum Vision,Manga,"Action, Fantasy",Vampire,58 min.,PG-13 - Teens 13 or older,42,,,Josei
Shaonian Ge Xing: Feng Hua Xue Yue Pian Part 1,,7.25,11919,3002,1,ONA,16,Finished Airing,"Jul 28, 2021 to Nov 3, 2021","bilibili,       Youku","None found, add some",CG Year,Novel,"Action, Adventure, Mystery","Historical, Martial Arts",18 min. per ep.,PG-13 - Teens 13 or older,13,,,
Kaidan Restaurant,,7.24,5198,3003,17,TV,23,Finished Airing,"Oct 13, 2009 to Jun 8, 2010",TV Asahi,"None found, add some",Toei Animation,Picture book,"Horror, Mystery, Supernatural",,19 min. per ep.,PG - Children,51,Fall 2009,Tuesdays at 19:30 (JST),Kids
Kaiketsu Zorro,The Magnificent Zorro,7.24,5877,3004,12,TV,52,Finished Airing,"Apr 5, 1996 to Apr 14, 1997",TOHO,"None found, add some",Ashi Productions,Other,Adventure,Historical,24 min. per ep.,PG-13 - Teens 13 or older,75,Spring 1996,Fridays at 18:30 (JST),
Kidou Senshi Gundam I,Mobile Suit Gundam I,7.24,3318,3005,45,Movie,1,Finished Airing,14-Mar-81,Sotsu,"Nozomi Entertainment,       Bandai Entertainment",Sunrise,Original,"Action, Adventure, Drama, Sci-Fi","Mecha, Military, Space",2 hr. 20 min.,PG-13 - Teens 13 or older,94,,,
Mai-Otome Zwei,My-Otome Zwei,7.24,4938,3006,19,OVA,4,Finished Airing,"Nov 24, 2006 to Aug 24, 2007","Bandai Visual,       Lantis","Funimation,       Bandai Entertainment",Sunrise,Original,Action,,27 min. per ep.,R+ - Mild Nudity,26,,,
Mainichi Kaasan,Kaasan: Mom's Life,7.24,9858,3007,3,TV,142,Finished Airing,"Apr 1, 2009 to Mar 25, 2012",Nihon Ad Systems,"None found, add some","Gallop,       TYO Animations,       Dongwoo A&E",Manga,"Comedy, Slice of Life",Childcare,20 min. per ep.,PG - Children,24,Spring 2009,Unknown,
Masamune-kun no Revenge R,Masamune-kun's Revenge R,7.24,1199,3008,201,TV,12,Finished Airing,"Jul 3, 2023 to Sep 18, 2023","Lantis,       AT-X,       KlockWorx,       BS Fuji,       Tokyo MX,       Crunchyroll,       Ichijinsha,       FuRyu,       Lawson Entertainment,       Bandai Namco Music Live","None found, add some",SILVER LINK.,Manga,"Comedy, Romance","Harem, School",23 min. per ep.,PG-13 - Teens 13 or older,"1,296",Summer 2023,Mondays at 21:00 (JST),Shounen
Meikyuu Black Company,The Dungeon of Black Company,7.24,1090,3009,223,TV,12,Finished Airing,"Jul 9, 2021 to Sep 24, 2021","Toy's Factory,       ABC Animation,       Jinnan Studio,       Kadokawa",Funimation,SILVER LINK.,Web manga,"Comedy, Fantasy",Isekai,23 min. per ep.,PG-13 - Teens 13 or older,853,Summer 2021,Fridays at 22:30 (JST),
Michi (Movie),,7.24,12431,3010,1,Movie,4,Finished Airing,2002 to 2008,"None found, add some","None found, add some",Tomoyasu Murata Company,Original,"Drama, Slice of Life",,13 min. per ep.,G - All Ages,22,,,
Nu Wushen de Canzhuo Spring Festival Special,Cooking with Valkyries Spring Festival Special,7.24,10188,3011,2,ONA,1,Finished Airing,11-Feb-21,miHoYoAnime,"None found, add some","Blade,       Thundray",Game,"Comedy, Gourmet",,10 min.,PG-13 - Teens 13 or older,12,,,
Petshop of Horrors,,7.24,2627,3012,69,TV,4,Finished Airing,"Mar 2, 1999 to Mar 23, 1999","Trans Arts,       TBS","Sentai Filmworks,       Urban Vision",Madhouse,Manga,"Horror, Mystery, Supernatural",,23 min. per ep.,R+ - Mild Nudity,438,Winter 1999,Unknown,Josei
Planetarian: Snow Globe,,7.24,5750,3013,13,OVA,1,Finished Airing,20-Jan-21,Visual Arts,"None found, add some",Okuruto Noboru,Visual novel,"Drama, Sci-Fi",,36 min.,PG-13 - Teens 13 or older,23,,,
Ranma ½: Chuugoku Nekonron Daikessen! Okite Yaburi no Gekitou-hen!!,"Ranma ½: Big Trouble in Nekonron, China",7.24,4636,3014,22,Movie,1,Finished Airing,02-Nov-91,Fuji TV,VIZ Media,Studio Deen,Manga,"Adventure, Comedy",Magical Sex Shift,1 hr. 14 min.,PG-13 - Teens 13 or older,24,,,Shounen
Shin Chou Kyou Ryo: Condor Hero II,Legend of the Condor Hero II,7.24,9253,3016,3,TV,26,Finished Airing,"Jan 30, 2005 to Sep 2, 2006",Jade Animation,"None found, add some",Nippon Animation,Novel,"Adventure, Drama, Romance",Historical,20 min. per ep.,PG-13 - Teens 13 or older,3,Winter 2005,Unknown,
Sidonia no Kishi Movie,,7.24,5884,3017,12,Movie,1,Finished Airing,06-Mar-15,"None found, add some",Sentai Filmworks,Polygon Pictures,Manga,"Action, Sci-Fi","Mecha, Space",2 hr. 14 min.,R+ - Mild Nudity,11,,,Seinen
Sora no Otoshimono,Heaven's Lost Property,7.24,472,3018,481,TV,13,Finished Airing,"Oct 5, 2009 to Dec 28, 2009","Kadokawa Shoten,       Kadokawa Pictures Japan,       KlockWorx,       NTT Docomo",Funimation,AIC ASTA,Manga,"Comedy, Fantasy, Romance, Sci-Fi, Ecchi",Harem,24 min. per ep.,PG-13 - Teens 13 or older,"3,911",Fall 2009,Unknown,Shounen
Steins;Gate 0: Kesshou Takei no Valentine - Bittersweet Intermedio,Steins;Gate 0: Valentine's of Crystal Polymorphism -Bittersweet Intermedio-,7.24,1995,3019,107,Special,1,Finished Airing,21-Dec-18,"None found, add some",Funimation,White Fox,Visual novel,Comedy,,23 min.,PG-13 - Teens 13 or older,187,,,
Subete ga F ni Naru,The Perfect Insider,7.24,1378,3020,172,TV,11,Finished Airing,"Oct 9, 2015 to Dec 18, 2015","Aniplex,       Dentsu,       Fuji TV,       Kyoraku Industrial Holdings,       Kansai Telecasting",Sentai Filmworks,A-1 Pictures,Novel,"Mystery, Sci-Fi, Suspense","Adult Cast, Detective, Psychological",23 min. per ep.,R - 17+ (violence & profanity),713,Fall 2015,Fridays at 00:55 (JST),
Super Lovers OVA,,7.24,3996,3021,31,OVA,2,Finished Airing,"Jan 1, 2017 to Sep 1, 2017",Kadokawa Shoten,Funimation,Studio Deen,Manga,"Boys Love, Comedy, Drama",,23 min. per ep.,PG-13 - Teens 13 or older,73,,,
Taisou Zamurai,The Gymnastics Samurai,7.24,2881,3022,59,TV,11,Finished Airing,"Oct 11, 2020 to Dec 20, 2020","None found, add some",Funimation,MAPPA,Original,Sports,,23 min. per ep.,PG-13 - Teens 13 or older,133,Fall 2020,Sundays at 01:30 (JST),
Trinity Seven Movie 1: Eternity Library to Alchemic Girl,Trinity Seven: Eternity Library & Alchemic Girl,7.24,1349,3023,178,Movie,1,Finished Airing,25-Feb-17,"Sotsu,       Avex Pictures","None found, add some",Seven Arcs Pictures,Manga,"Action, Comedy, Fantasy, Romance, Ecchi","Harem, School",55 min.,PG-13 - Teens 13 or older,268,,,Shounen
Ultraman Final,,7.24,8499,3024,5,ONA,12,Finished Airing,11-May-23,Tsuburaya Productions,"None found, add some","Production I.G,       Sola Digital Arts",Manga,"Action, Sci-Fi",Super Power,24 min. per ep.,R - 17+ (violence & profanity),19,,,Seinen
Witch Hunter Robin,,7.24,1865,3025,117,TV,26,Finished Airing,"Jul 3, 2002 to Dec 25, 2002","Bandai Visual,       Dentsu,       Victor Entertainment,       TV Tokyo Music","Funimation,       Bandai Entertainment",Sunrise,Original,"Action, Drama, Mystery, Supernatural",Detective,25 min. per ep.,PG-13 - Teens 13 or older,648,Summer 2002,Wednesdays at 01:25 (JST),
Xin Shen Bang: Yang Jian,New Gods: Yang Jian,7.24,12436,3026,1,Movie,1,Finished Airing,19-Aug-22,"GKIDS,       bilibili","None found, add some",Light Chaser Animation Studios,Original,"Action, Adventure, Fantasy",,2 hr. 7 min.,PG-13 - Teens 13 or older,6,,,
Yeon-ae Halujeon,A Day Before Us,7.24,4484,3027,24,ONA,10,Finished Airing,"Jan 12, 2018 to Feb 23, 2018","None found, add some","None found, add some","LICO,       Red Dog Culture House",Original,"Romance, Slice of Life",,2 min. per ep.,PG-13 - Teens 13 or older,54,,,
Zero no Tsukaima: Princesses no Rondo - Yuuwaku no Sunahama,The Familiar of Zero: Rondo of the Princesses OVA,7.24,2180,3028,94,Special,1,Finished Airing,25-Dec-08,"None found, add some",Sentai Filmworks,J.C.Staff,Light novel,"Comedy, Fantasy, Ecchi","Harem, Isekai",23 min.,PG-13 - Teens 13 or older,117,,,
Aggressive Retsuko: We Wish You a Metal Christmas,Aggretsuko: We Wish You a Metal Christmas,7.24,2985,3029,55,ONA,1,Finished Airing,20-Dec-18,"Sanrio,       Netflix","None found, add some",Fanworks,Other,Comedy,Anthropomorphic,22 min.,PG-13 - Teens 13 or older,39,,,
Ajin Part 3: Shougeki,Ajin: Demi-Human Movie 3: Collide,7.24,4321,3030,26,Movie,1,Finished Airing,23-Sep-16,TOHO animation,Sentai Filmworks,Polygon Pictures,Manga,"Action, Horror, Mystery, Supernatural",Gore,2 hr.,R - 17+ (violence & profanity),13,,,Seinen
Alice to Therese no Maboroshi Koujou,Maboroshi,7.24,2162,3031,95,Movie,1,Finished Airing,15-Sep-23,"Dentsu,       Movic,       Warner Bros. Japan,       Bushiroad,       Lawson,       Cygames,       Mainichi Shimbun,       Kadokawa,       Legs,       Studio Easter,       NatureLab","None found, add some",MAPPA,Original,"Award Winning, Drama",,1 hr. 50 min.,PG-13 - Teens 13 or older,530,,,
Amanchu!,,7.24,2189,3032,93,TV,12,Finished Airing,"Jul 8, 2016 to Sep 23, 2016","Production I.G,       Frontier Works,       Shochiku,       AT-X,       flying DOG,       Tokyo MX,       Mag Garden","None found, add some",J.C.Staff,Manga,Slice of Life,"Iyashikei, School",23 min. per ep.,PG-13 - Teens 13 or older,293,Summer 2016,Fridays at 23:00 (JST),Shounen
Asura Cryin' 2,,7.24,2795,3033,62,TV,13,Finished Airing,"Oct 1, 2009 to Dec 24, 2009","TV Tokyo,       Starchild Records,       Raku High Student Council",Maiden Japan,Seven Arcs,Light novel,"Action, Fantasy, Sci-Fi","Harem, Mecha, School",24 min. per ep.,PG-13 - Teens 13 or older,95,Fall 2009,Thursdays at 08:00 (JST),
Break Blade,Broken Blade,7.24,2149,3034,96,TV,12,Finished Airing,"Apr 6, 2014 to Jun 22, 2014","Bandai Visual,       Lantis,       Showgate","None found, add some","Production I.G,       Xebec",Manga,"Action, Fantasy","Adult Cast, Mecha, Military",24 min. per ep.,R - 17+ (violence & profanity),221,Spring 2014,Sundays at 23:00 (JST),Shounen
Bubble,,7.24,1155,3035,212,ONA,1,Finished Airing,28-Apr-22,"Warner Bros. Japan,       Nitroplus,       Straight Edge,       STORY,       Lawson Entertainment","None found, add some",Wit Studio,Original,"Action, Sci-Fi",,1 hr. 40 min.,PG-13 - Teens 13 or older,"1,492",,,
Clannad Movie,Clannad The Motion Picture,7.24,1356,3036,177,Movie,1,Finished Airing,15-Sep-07,"None found, add some",Sentai Filmworks,Toei Animation,Visual novel,"Drama, Romance, Supernatural",School,1 hr. 33 min.,PG-13 - Teens 13 or older,428,,,
Cuticle Tantei Inaba,Cuticle Detective Inaba,7.24,2005,3037,106,TV,12,Finished Airing,"Jan 4, 2013 to Mar 22, 2013","Frontier Works,       Media Factory,       AT-X,       Showgate,       BIGLOBE",Sentai Filmworks,Zexcs,Manga,"Comedy, Fantasy, Mystery","Detective, Gag Humor, Organized Crime",23 min. per ep.,PG-13 - Teens 13 or older,419,Winter 2013,Fridays at 23:30 (JST),Shounen
Doraemon Movie 22: Nobita to Tsubasa no Yuusha-tachi,Doraemon the Movie: Nobita and the Winged Braves,7.24,7637,3038,6,Movie,1,Finished Airing,10-Mar-01,"None found, add some","None found, add some",Shin-Ei Animation,Unknown,"Adventure, Fantasy",,1 hr. 31 min.,PG - Children,2,,,"KidsKids,         ShounenShounen"
Dumbbell Nan Kilo Moteru?,How Heavy Are the Dumbbells You Lift?,7.24,583,3039,398,TV,12,Finished Airing,"Jul 3, 2019 to Sep 18, 2019","AT-X,       Shogakukan,       Kadokawa Media House,       RAY,       NTT Plala,       Kadokawa",Funimation,Doga Kobo,Web manga,"Comedy, Ecchi",CGDCT,24 min. per ep.,PG-13 - Teens 13 or older,"1,318",Summer 2019,Wednesdays at 22:30 (JST),
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II,Is It Wrong to Try to Pick Up Girls in a Dungeon? II,7.24,226,3040,821,TV,12,Finished Airing,"Jul 13, 2019 to Sep 28, 2019","Genco,       Movic,       Warner Bros. Japan,       KlockWorx,       SoftBank Creative,       Hakuhodo DY Music & Pictures,       Egg Firm,       FuRyu,       GREE",Sentai Filmworks,J.C.Staff,Light novel,"Action, Adventure, Fantasy",,24 min. per ep.,PG-13 - Teens 13 or older,"2,078",Summer 2019,Saturdays at 00:30 (JST),
Emo Faze,Law of Devil,7.24,12325,3041,1,ONA,24,Finished Airing,"Sep 29, 2023 to Jan 12, 2024",Tencent Penguin Pictures,"None found, add some",CG Year,Web novel,"Action, Adventure, Fantasy",,22 min. per ep.,PG-13 - Teens 13 or older,9,,,
Erementar Gerad,Elemental Gelade,7.24,2144,3042,96,TV,26,Finished Airing,"Apr 5, 2005 to Sep 27, 2005","TV Tokyo,       Sotsu,       Victor Entertainment","Funimation,       Discotek Media,       Geneon Entertainment USA",Xebec,Manga,"Action, Adventure, Fantasy, Romance",Super Power,24 min. per ep.,PG-13 - Teens 13 or older,463,Spring 2005,Tuesdays at 18:00 (JST),Shounen
Fullmetal Alchemist: Reflections,,7.24,3368,3043,44,Special,1,Finished Airing,19-Mar-05,"None found, add some","None found, add some",Bones,Manga,"Adventure, Comedy, Drama, Fantasy",Military,55 min.,R - 17+ (violence & profanity),38,,,Shounen
Fushigi Yuugi: Dai Ni Bu,Mysterious Play OVA 2,7.24,4809,3044,20,OVA,6,Finished Airing,"May 25, 1997 to Oct 25, 1998","None found, add some","Media Blasters,       Geneon Entertainment USA",Pierrot,Manga,"Adventure, Fantasy, Romance","Historical, Isekai, Martial Arts",33 min. per ep.,PG-13 - Teens 13 or older,41,,,Shoujo
Golden Kamuy OVA,,7.24,4243,3045,27,OVA,1,Finished Airing,19-Sep-18,"NBCUniversal Entertainment Japan,       Shueisha,       Twin Engine","None found, add some",Geno Studio,Manga,"Action, Adventure","Adult Cast, Historical, Military",22 min.,R - 17+ (violence & profanity),15,,,Seinen
Gyokou no Nikuko-chan,Fortune Favors Lady Nikuko,7.24,6078,3046,11,Movie,1,Finished Airing,11-Jun-21,"None found, add some",GKIDS,Studio 4°C,Novel,"Award Winning, Drama",,1 hr. 36 min.,PG-13 - Teens 13 or older,36,,,
Heavy Object,,7.24,1511,3047,155,TV,24,Finished Airing,"Oct 3, 2015 to Mar 26, 2016","Movic,       Magic Capsule,       Warner Bros. Japan,       KlockWorx,       ASCII Media Works,       Showgate,       GREE",Funimation,"J.C.Staff,       SANZIGEN",Light novel,"Action, Sci-Fi","Mecha, Military",23 min. per ep.,PG-13 - Teens 13 or older,452,Fall 2015,Saturdays at 00:30 (JST),
High School DxD Hero,,7.24,436,3048,512,TV,12,Finished Airing,"Apr 17, 2018 to Jul 3, 2018","Genco,       Movic,       AT-X,       Memory-Tech,       Hakuhodo DY Music & Pictures,       Kadokawa,       Bandai Namco Arts",Funimation,Passione,Light novel,"Action, Comedy, Fantasy, Romance, Ecchi","Harem, Mythology, School",23 min. per ep.,R+ - Mild Nudity,"2,648",Spring 2018,Tuesdays at 23:00 (JST),
Aoshi Jiuchong Tian,Transcending the Nine Heavens,7.23,13905,3049,916,ONA,12,Finished Airing,"Oct 1, 2023 to Dec 10, 2023","bilibili,       China Literature Limited","None found, add some",Foch Films,Web novel,"Action, Adventure, Fantasy","Historical, Martial Arts",25 min. per ep.,PG-13 - Teens 13 or older,5,,,
Beelzebub-jou no Okinimesu mama.,As Miss Beelzebub Likes.,7.23,2121,3050,98,TV,12,Finished Airing,"Oct 11, 2018 to Dec 27, 2018","Aniplex,       Square Enix,       Movic,       Studio Mausu,       Tokyo MX,       Q-Tec,       ABC Animation,       CA-Cygames Anime Fund",Discotek Media,LIDENFILMS,4-koma manga,"Comedy, Fantasy, Romance","Mythology, Workplace",24 min. per ep.,PG-13 - Teens 13 or older,332,Fall 2018,Thursdays at 02:50 (JST),Shounen
Boku no Hero Academia: Sukue! Kyuujo Kunren!,My Hero Academia: Rescue! Rescue Training,7.23,1322,3051,182,OVA,1,Finished Airing,04-Apr-17,"None found, add some","None found, add some",Bones,Manga,Action,"School, Super Power",25 min.,PG-13 - Teens 13 or older,154,,,Shounen
Boku no Hero Academia: Sukue! Kyuujo Kunren!,My Hero Academia: Rescue! Rescue Training,7.23,1322,3051,182,OVA,1,Finished Airing,04-Apr-17,"None found, add some","None found, add some",Bones,Manga,Action,"School, Super Power",25 min.,PG-13 - Teens 13 or older,154,,,Shounen
Cheonnyeon-yeowoo Yeowoobi,"Yobi, The Five Tailed Fox",7.23,5528,3052,14,Movie,1,Finished Airing,25-Jan-07,Yellow Film,"None found, add some",Sunwoo Entertainment,Original,"Drama, Fantasy, Sci-Fi",,1 hr. 25 min.,PG - Children,49,,,
Crayon Shin-chan Movie 11: Arashi wo Yobu Eikou no Yakiniku Road,,7.23,8239,3053,5,Movie,1,Finished Airing,19-Apr-03,TV Asahi,"None found, add some",Shin-Ei Animation,Manga,"Action, Adventure, Comedy",,1 hr. 30 min.,G - All Ages,7,,,Seinen
Damekko Doubutsu,,7.23,6147,3054,11,TV,26,Finished Airing,"Jan 17, 2005 to Feb 21, 2005","SKY Perfect Well Think,       Kids Station,       Takeshobo","None found, add some",Magic Bus,4-koma manga,"Comedy, Slice of Life",Anthropomorphic,6 min. per ep.,G - All Ages,52,Winter 2005,Unknown,
Digimon Adventure 02,,7.23,1088,3055,223,TV,50,Finished Airing,"Apr 2, 2000 to Mar 25, 2001","Yomiko Advertising,       Fuji TV","Discotek Media,       Saban Entertainment,       Flatiron Film Company",Toei Animation,Original,"Action, Adventure, Comedy, Fantasy",Isekai,25 min. per ep.,PG - Children,768,Spring 2000,Sundays at 09:00 (JST),Kids
Gatchaman Crowds Insight,,7.23,2482,3056,76,TV,12,Finished Airing,"Jul 5, 2015 to Sep 27, 2015","VAP,       DAX Production,       Nippon Television Network",Sentai Filmworks,Tatsunoko Production,Original,"Action, Sci-Fi",Super Power,23 min. per ep.,PG-13 - Teens 13 or older,195,Summer 2015,Sundays at 01:55 (JST),
Gekai Elise,Doctor Elise: The Royal Lady with the Lamp,7.23,2447,3057,78,TV,12,Finished Airing,"Jan 10, 2024 to Mar 27, 2024","Lantis,       AT-X,       Docomo Anime Store,       Kansai Telecasting,       BS NTV,       Kadokawa,       Simplicity,       Bandai Namco Music Live","None found, add some",Maho Film,Web manga,"Fantasy, Romance","Medical, Reincarnation",23 min. per ep.,PG-13 - Teens 13 or older,427,Winter 2024,Wednesdays at 21:30 (JST),
GJ-bu@,,7.23,3674,3058,37,TV Special,1,Finished Airing,06-May-14,"None found, add some","None found, add some",Doga Kobo,Light novel,"Comedy, Slice of Life",School,46 min.,PG-13 - Teens 13 or older,25,,,
H2,,7.23,6350,3059,10,TV,41,Finished Airing,"Jun 1, 1995 to Mar 21, 1996","Asatsu DK,       TOHO,       Asahi Broadcasting","None found, add some",Ashi Productions,Manga,"Comedy, Romance, Sports",Team Sports,24 min. per ep.,PG-13 - Teens 13 or older,31,Summer 1995,Thursdays at 19:00 (JST),Shounen
High School Fleet OVA,,7.23,4822,3060,20,OVA,2,Finished Airing,"Mar 31, 2017 to May 24, 2017",Cromea,"None found, add some",Production IMS,Original,Action,"Military, School",24 min. per ep.,PG-13 - Teens 13 or older,32,,,
Himouto! Umaru-chan OVA,,7.23,2367,3061,82,OVA,2,Finished Airing,"Oct 19, 2015 to Apr 19, 2017","None found, add some","None found, add some",Doga Kobo,Manga,Comedy,"Otaku Culture, School",23 min. per ep.,PG-13 - Teens 13 or older,68,,,Seinen
Hyakko,,7.23,3304,3062,45,TV,13,Finished Airing,"Oct 2, 2008 to Dec 25, 2008",Flex Comix,Nozomi Entertainment,Nippon Animation,Manga,"Comedy, Slice of Life","CGDCT, School",24 min. per ep.,PG-13 - Teens 13 or older,108,Fall 2008,Thursdays at 02:35 (JST),
Inu to Neko Docchi mo Katteru to Mainichi Tanoshii,"With a Dog AND a Cat, Every Day is Fun",7.23,5415,3063,15,TV,24,Finished Airing,"Oct 3, 2020 to Mar 27, 2021","Half H.P Studio,       studioGONG","None found, add some",Team TillDawn,Web manga,"Comedy, Slice of Life",Pets,1 min. per ep.,G - All Ages,43,Fall 2020,Saturdays at 01:50 (JST),
JoJo no Kimyou na Bouken: Adventure,JoJo's Bizarre Adventure (OVA),7.23,2363,3064,82,OVA,7,Finished Airing,"May 25, 2000 to Jan 25, 2002","KlockWorx,       BEAM Entertainment","None found, add some",APPP,Manga,"Action, Adventure, Drama, Supernatural",Vampire,30 min. per ep.,R+ - Mild Nudity,372,,,Shounen
Just Because!,,7.23,779,3065,309,TV,12,Finished Airing,"Oct 5, 2017 to Dec 28, 2017","Sotsu,       AT-X,       BS Fuji,       NBCUniversal Entertainment Japan,       Tokyo MX,       Moonbell,       INCS toenter",Sentai Filmworks,PINE JAM,Original,"Drama, Romance","Love Polygon, School",23 min. per ep.,PG-13 - Teens 13 or older,"1,490",Fall 2017,Thursdays at 21:00 (JST),
Kakegurui,,7.23,80,3066,1,TV,12,Finished Airing,"Jul 1, 2017 to Sep 23, 2017","Dentsu,       Square Enix,       Mainichi Broadcasting System,       Movic,       KlockWorx,       DIVE II Entertainment,       81 Produce,       Avex Pictures,       FuRyu",Sentai Filmworks,MAPPA,Manga,"Drama, Mystery, Suspense","High Stakes Game, Psychological, School, Strategy Game",24 min. per ep.,R - 17+ (violence & profanity),"10,991",Summer 2017,Saturdays at 22:00 (JST),Shounen
Kidou Senshi Gundam 0083: Stardust Memory,Mobile Suit Gundam 0083: Stardust Memory,7.23,3281,3067,45,OVA,13,Finished Airing,"May 23, 1991 to Sep 24, 1992",Bandai Visual,"Nozomi Entertainment,       Bandai Entertainment",Sunrise,Original,"Action, Adventure, Drama, Romance, Sci-Fi","Mecha, Military, Space",28 min. per ep.,PG-13 - Teens 13 or older,257,,,
Kiniro Mosaic,KINMOZA!,7.23,1311,3068,184,TV,12,Finished Airing,"Jul 6, 2013 to Sep 21, 2013","Genco,       Media Factory,       Movic,       AT-X,       flying DOG,       Showgate",Sentai Filmworks,Studio Gokumi,4-koma manga,Slice of Life,"CGDCT, School",24 min. per ep.,PG-13 - Teens 13 or older,877,Summer 2013,Unknown,
Kinnikuman,,7.23,5739,3069,13,TV,137,Finished Airing,"Apr 3, 1983 to Oct 1, 1986",Nippon Television Network,"None found, add some",Toei Animation,Manga,"Comedy, Sports",Combat Sports,24 min. per ep.,PG-13 - Teens 13 or older,77,Spring 1983,Unknown,Shounen
Koukaku Kidoutai Arise: Alternative Architecture,Ghost in the Shell: Arise - Alternative Architecture,7.23,3388,3070,43,TV,10,Finished Airing,"Apr 5, 2015 to Jun 14, 2015","Kodansha,       TOHO animation",Funimation,Production I.G,Manga,"Action, Sci-Fi, Suspense","Adult Cast, Detective, Mecha, Psychological",24 min. per ep.,R - 17+ (violence & profanity),46,Spring 2015,Sundays at 22:30 (JST),
Kuma Kuma Kuma Bear,,7.23,1445,3071,164,TV,12,Finished Airing,"Oct 7, 2020 to Dec 23, 2020","AT-X,       Nippon Columbia,       Tokyo MX,       Good Smile Company,       Kadokawa Media House,       Kadokawa,       Crest,       Shufu to Seikatsusha",Funimation,EMT Squared,Light novel,"Adventure, Comedy, Fantasy",Isekai,23 min. per ep.,PG-13 - Teens 13 or older,982,Fall 2020,Wednesdays at 21:00 (JST),
Layton Mystery Tanteisha: Katri no Nazotoki File,,7.23,5140,3072,17,TV,50,Finished Airing,"Apr 8, 2018 to Mar 31, 2019",Level-5,"None found, add some",LIDENFILMS,Game,"Comedy, Mystery",,23 min. per ep.,PG - Children,59,Spring 2018,Sundays at 08:30 (JST),Kids
