Name,English_title,Score,Popularity,Rank,Members,Type,Episodes,Status,Aired,Producers,Licensors,Studios,Source,Genres,Themes,Duration,Rating,Favorites,Premiered,Broadcast,Demographics
Hanhua Riji 3rd Season,God Troubles Me 3rd Season,7.60,10057,1520,3,ONA,12,Finished Airing,"Jul 31, 2022 to Oct 9, 2022","bilibili,       Liyu Culture,       Yunyi Animation ,       Haowan Dongman,       Qizhiying Culture","None found, add some",L²Studio,Original,"Comedy, Supernatural",,13 min. per ep.,PG-13 - Teens 13 or older,8,,,
Hakuouki Movie 1: Kyoto Ranbu,Hakuoki ~Demon of the Fleeting Blossom~ Wild Dance of Kyoto,7.60,4101,1519,29,Movie,1,Finished Airing,"Aug 24, 2013","Geneon Universal Entertainment,       Frontier Works,       KlockWorx",Sentai Filmworks,Studio Deen,Visual novel,"Action, Drama, Supernatural","Historical, Samurai",1 hr. 35 min.,PG-13 - Teens 13 or older,80,,,Josei
Hellsing: Digest for Freaks,,7.60,3338,1521,44,OVA,1,Finished Airing,"Jan 22, 2006","None found, add some","None found, add some",Satelight,Manga,"Action, Horror, Supernatural","Adult Cast, Gore, Military, Super Power, Vampire",28 min.,R - 17+ (violence & profanity),67,,,Seinen
Chuuka Ichiban!,,7.59,4879,1524,20,TV,52,Finished Airing,"Apr 27, 1997 to Sep 13, 1998","None found, add some","None found, add some",Nippon Animation,Manga,"Action, Comedy, Drama, Gourmet",,23 min. per ep.,PG-13 - Teens 13 or older,119,Spring 1997,Sundays at 19:30 (JST),Shounen
Aikatsu Stars!,,7.59,4837,1522,20,TV,100,Finished Airing,"Apr 7, 2016 to Mar 29, 2018","TV Tokyo,       Echoes","None found, add some",Bandai Namco Pictures,Original,Slice of Life,"Idols (Female), Music, School",24 min. per ep.,PG - Children,303,Spring 2016,Thursdays at 18:25 (JST),
Ashita no Nadja,Tomorrow's Nadja,7.59,3865,1523,33,TV,50,Finished Airing,"Feb 2, 2003 to Jan 25, 2004",Asahi Broadcasting,"None found, add some",Toei Animation,Original,"Adventure, Drama, Romance",Historical,24 min. per ep.,G - All Ages,274,Winter 2003,Sundays at 08:30 (JST),
Diamond no Ace OVA,Ace of Diamond OVA,7.59,5143,1525,17,OVA,3,Finished Airing,"Nov 17, 2014 to Mar 17, 2015",Kodansha,"None found, add some","Production I.G,       Madhouse",Manga,Sports,"School, Team Sports",23 min. per ep.,PG-13 - Teens 13 or older,29,,,Shounen
Fairy Tail: Final Series,Fairy Tail Final Series,7.59,438,1526,511,TV,51,Finished Airing,"Oct 7, 2018 to Sep 29, 2019","TV Tokyo,       Dentsu,       Kodansha,       Avex Pictures",Funimation,"A-1 Pictures,       Bridge,       CloverWorks",Manga,"Action, Adventure, Fantasy",,23 min. per ep.,PG-13 - Teens 13 or older,"5,213",Fall 2018,Sundays at 07:00 (JST),Shounen
"Fuufu Ijou, Koibito Miman.","More than a Married Couple, but Not Lovers.",7.59,775,1527,311,TV,12,Finished Airing,"Oct 9, 2022 to Dec 25, 2022","Lantis,       Rakuonsha,       AT-X,       KlockWorx,       Exa International,       Sun TV,       Kadokawa,       Bandai Namco Music Live","None found, add some",studio MOTHER,Manga,Romance,"Love Polygon, School",24 min. per ep.,PG-13 - Teens 13 or older,"3,511",Fall 2022,Sundays at 22:00 (JST),Seinen
Hana yori Dango,,7.59,2787,1528,62,TV,51,Finished Airing,"Sep 8, 1996 to Aug 31, 1997","None found, add some","VIZ Media,       Discotek Media",Toei Animation,Manga,"Drama, Romance","Love Polygon, School",25 min. per ep.,PG-13 - Teens 13 or older,800,Fall 1996,Unknown,Shoujo
Hirano to Kagiura,,7.59,4414,1529,25,Movie,1,Finished Airing,"Feb 17, 2023","None found, add some","None found, add some",Studio Deen,Manga,Boys Love,School,8 min.,PG-13 - Teens 13 or older,175,,,Josei
Hoshiai no Sora,Stars Align,7.59,1196,1530,202,TV,12,Finished Airing,"Oct 11, 2019 to Dec 27, 2019","TBS,       Movic,       Magic Capsule,       flying DOG",Funimation,8bit,Original,"Drama, Sports",School,24 min. per ep.,PG-13 - Teens 13 or older,"2,280",Fall 2019,Fridays at 01:58 (JST),
Hourou Musuko Specials,Wandering Son Specials,7.59,6393,1531,10,Special,2,Finished Airing,"Aug 24, 2011 to Sep 21, 2011","Aniplex,       AIC,       Dentsu,       Fuji TV,       Magic Capsule,       Enterbrain,       Fujipacific Music","None found, add some",AIC Classic,Manga,Drama,"Crossdressing, School",23 min. per ep.,PG-13 - Teens 13 or older,11,,,
"Ima, Soko ni Iru Boku","Now and Then, Here and There",7.59,1577,1532,146,TV,13,Finished Airing,"Oct 14, 1999 to Jan 20, 2000","Victor Entertainment,       Pioneer LDC,       Rakuonsha","ADV Films,       Central Park Media",AIC,Original,"Adventure, Drama, Fantasy, Sci-Fi","Isekai, Military",24 min. per ep.,R - 17+ (violence & profanity),"1,193",Fall 1999,Thursdays at 19:00 (JST),
Kekkai Sensen,Blood Blockade Battlefront,7.59,197,1533,879,TV,12,Finished Airing,"Apr 5, 2015 to Oct 4, 2015","Nihon Ad Systems,       Mainichi Broadcasting System,       TOHO animation,       Shueisha,       Toy's Factory,       Sony PCL",Funimation,Bones,Manga,"Action, Fantasy","Super Power, Vampire",26 min. per ep.,R - 17+ (violence & profanity),"7,889",Spring 2015,Sundays at 02:28 (JST),Shounen
Kekkaishi,,7.59,1951,1534,111,TV,52,Finished Airing,"Oct 16, 2006 to Feb 5, 2008","Yomiuri Telecasting,       Tohokushinsha Film Corporation","VIZ Media,       Discotek Media",Sunrise,Manga,"Action, Adventure, Supernatural",Mythology,24 min. per ep.,PG-13 - Teens 13 or older,617,Fall 2006,Mondays at 19:00 (JST),Shounen
Kuroko no Basket: Mou Ikkai Yarimasen ka,Kuroko’s Basketball: Would You Mind Doing That Once More,7.59,3170,1535,49,Special,1,Finished Airing,"Jun 20, 2014","None found, add some","None found, add some",Production I.G,Manga,"Comedy, Sports","School, Team Sports",24 min.,PG-13 - Teens 13 or older,29,,,Shounen
Macross Δ Movie 2: Zettai Live!!!,,7.59,6920,1536,8,Movie,1,Finished Airing,"Oct 8, 2021","None found, add some","None found, add some",Satelight,Original,"Action, Sci-Fi","Mecha, Military, Music, Space",1 hr. 49 min.,PG-13 - Teens 13 or older,52,,,
Ongaku,On-Gaku: Our Sound,7.59,5806,1537,12,Movie,1,Finished Airing,"Jan 11, 2020",Rock'n Roll Mountain,GKIDS,"None found, add some",Manga,"Award Winning, Slice of Life",Music,1 hr. 11 min.,PG-13 - Teens 13 or older,158,,,
Persona 3 the Movie 3: Falling Down,Persona 3 the Movie: #3 Falling Down,7.59,2459,1538,77,Movie,1,Finished Airing,"Apr 4, 2015","Aniplex,       Atlus",Aniplex of America,A-1 Pictures,Game,"Action, Fantasy, Supernatural",,1 hr. 27 min.,R - 17+ (violence & profanity),237,,,
Shin Tennis no Oujisama vs. Genius 10,The Prince of Tennis II vs Genius10,7.59,4951,1539,19,OVA,10,Finished Airing,"Oct 29, 2014 to Jun 26, 2015",Nihon Ad Systems,"None found, add some","Production I.G,       M.S.C",Manga,Sports,,24 min. per ep.,PG-13 - Teens 13 or older,53,,,Shounen
Shinigami Bocchan to Kuro Maid,The Duke of Death and His Maid,7.59,1001,1540,245,TV,12,Finished Airing,"Jul 4, 2021 to Sep 19, 2021","Shogakukan-Shueisha Productions,       Shogakukan Music & Digital Entertainment,       NBCUniversal Entertainment Japan,       BS11,       Shogakukan,       Yomiuri TV Enterprise,       Bandai Spirits",Funimation,J.C.Staff,Web manga,"Comedy, Supernatural",Romantic Subtext,24 min. per ep.,PG-13 - Teens 13 or older,"1,667",Summer 2021,Sundays at 22:00 (JST),
Shoujo☆Kageki Revue Starlight: Rondo Rondo Rondo,,7.59,7179,1542,7,Movie,1,Finished Airing,"Aug 7, 2020",Bushiroad,"None found, add some",Kinema Citrus,Original,,"Music, Performing Arts, School",2 hr.,PG-13 - Teens 13 or older,29,,,
Soredemo Sekai wa Utsukushii,The World is Still Beautiful,7.59,761,1543,317,TV,12,Finished Airing,"Apr 6, 2014 to Jun 29, 2014","VAP,       Hakusensha,       Nippon Television Network",Sentai Filmworks,Pierrot,Manga,"Adventure, Fantasy, Romance",,22 min. per ep.,PG-13 - Teens 13 or older,"1,994",Spring 2014,Sundays at 02:20 (JST),Shoujo
Shinigami Bocchan to Kuro Maid 2nd Season,The Duke of Death and His Maid Season 2,7.59,2407,1541,80,TV,12,Finished Airing,"Jul 9, 2023 to Sep 24, 2023","Shogakukan-Shueisha Productions,       Shogakukan Music & Digital Entertainment,       NBCUniversal Entertainment Japan,       BS11,       Shogakukan,       Yomiuri TV Enterprise,       Bandai Spirits","None found, add some",J.C.Staff,Web manga,"Comedy, Supernatural",Romantic Subtext,23 min. per ep.,PG-13 - Teens 13 or older,320,Summer 2023,Sundays at 22:00 (JST),
Tennis no Oujisama: Another Story - Kako to Mirai no Message,The Prince of Tennis: Another Story - Messages From Past and Future,7.59,5367,1544,15,OVA,4,Finished Airing,"May 26, 2009 to Sep 25, 2009","Production I.G,       Nihon Ad Systems","None found, add some",M.S.C,Manga,Sports,School,24 min. per ep.,PG-13 - Teens 13 or older,22,,,Shounen
Tensei shitara Slime Datta Ken: Coleus no Yume,That Time I Got Reincarnated as a Slime: Visions of Coleus,7.59,2391,1545,81,ONA,3,Finished Airing,"Nov 2, 2023","None found, add some","None found, add some",8bit,Manga,"Action, Adventure, Comedy, Fantasy","Isekai, Reincarnation",24 min. per ep.,PG-13 - Teens 13 or older,310,,,Shounen
Tensura Nikki: Tensei shitara Slime Datta Ken,The Slime Diaries,7.59,697,1546,340,TV,12,Finished Airing,"Apr 6, 2021 to Jun 22, 2021","Lantis,       Kodansha,       BS11,       Bandai Namco Arts,       Micro Magazine Publishing,       Bandai Spirits,       Sony Music Solutions,       ADK Marketing Solutions","None found, add some",8bit,Manga,"Comedy, Fantasy","Isekai, Reincarnation",23 min. per ep.,PG-13 - Teens 13 or older,"2,077",Spring 2021,Tuesdays at 23:00 (JST),Shounen
Yahari Ore no Seishun Love Comedy wa Machigatteiru. OVA,My Teen Romantic Comedy SNAFU OVA,7.59,901,1547,273,OVA,1,Finished Airing,"Sep 19, 2013","None found, add some","None found, add some",Brain's Base,Light novel,"Comedy, Romance","Love Polygon, School",23 min.,PG-13 - Teens 13 or older,487,,,
Tianbao Fuyao Lu,Legend of Exorcism,7.58,6624,1549,9,ONA,13,Finished Airing,"Jul 5, 2020 to Sep 20, 2020",bilibili,"None found, add some",Sparkly Key Animation Studio,Web novel,"Action, Adventure, Comedy, Fantasy, Mystery","Historical, Mythology",20 min. per ep.,PG-13 - Teens 13 or older,117,,,
Sword Art Online: Alicization - War of Underworld,,7.58,255,1548,767,TV,12,Finished Airing,"Oct 13, 2019 to Dec 29, 2019","Aniplex,       Bandai Namco Entertainment,       Egg Firm,       Straight Edge,       Kadokawa,       Sonilude",Aniplex of America,A-1 Pictures,Light novel,"Action, Adventure, Fantasy",Video Game,23 min. per ep.,R - 17+ (violence & profanity),"3,660",Fall 2019,Sundays at 00:00 (JST),
Uchuu Kyoudai: Number Zero,Space Brothers #0,7.58,7201,1550,7,Movie,1,Finished Airing,"Aug 9, 2014","Aniplex,       Dentsu,       Yomiuri Telecasting,       Warner Bros. Japan,       Sony Music Entertainment,       Nippon Television Network,       Asahi Shimbun,       Sapporo Television Broadcasting,       Miyagi Television Broadcasting,       Shizuoka Daiichi Television,       Chukyo TV Broadcasting,       Hiroshima Television,       Fukuoka Broadcasting System",Sentai Filmworks,A-1 Pictures,Manga,"Comedy, Sci-Fi","Adult Cast, Space",1 hr. 35 min.,PG-13 - Teens 13 or older,5,,,Seinen
Wonder Egg Priority,,7.58,261,1551,759,TV,12,Finished Airing,"Jan 13, 2021 to Mar 31, 2021","Aniplex,       D.N. Dream Partners",Funimation,CloverWorks,Original,"Drama, Fantasy, Suspense",Psychological,23 min. per ep.,R - 17+ (violence & profanity),"9,065",Winter 2021,Wednesdays at 01:29 (JST),
World Trigger,,7.58,544,1552,424,TV,73,Finished Airing,"Oct 5, 2014 to Apr 3, 2016",TV Asahi,Sentai Filmworks,Toei Animation,Manga,"Action, Sci-Fi",,23 min. per ep.,PG-13 - Teens 13 or older,"2,861",Fall 2014,Sundays at 06:30 (JST),Shounen
Yowamushi Pedal: Glory Line,,7.58,2839,1553,60,TV,25,Finished Airing,"Jan 9, 2018 to Jun 26, 2018","TV Tokyo,       MediaNet,       TOHO animation,       Akita Shoten","None found, add some",TMS Entertainment,Manga,Sports,Racing,23 min. per ep.,PG-13 - Teens 13 or older,98,Winter 2018,Tuesdays at 02:05 (JST),Shounen
Yume-iro Pâtissière SP Professional,,7.58,3443,1554,42,TV,13,Finished Airing,"Oct 3, 2010 to Dec 26, 2010","Pierrot,       Shueisha",Maiden Japan,Studio Hibari,Manga,"Gourmet, Slice of Life",,24 min. per ep.,G - All Ages,162,Fall 2010,Unknown,Shoujo
Akiba Meido Sensou,Akiba Maid War,7.58,1509,1555,155,TV,12,Finished Airing,"Oct 7, 2022 to Dec 23, 2022","Shochiku,       Movic,       Tokyo MX,       Fields,       Cygames,       Tencent Japan,       dugout,       Happinet Media Marketing",Sentai Filmworks,P.A. Works,Original,"Action, Comedy",Organized Crime,23 min. per ep.,R - 17+ (violence & profanity),972,Fall 2022,Fridays at 00:00 (JST),
Ao no Exorcist Movie,Blue Exorcist: The Movie,7.58,894,1557,274,Movie,1,Finished Airing,"Dec 28, 2012","Aniplex,       Shueisha",Aniplex of America,A-1 Pictures,Manga,"Action, Fantasy","Mythology, School",1 hr. 28 min.,PG-13 - Teens 13 or older,410,,,Shounen
Akudama Drive,,7.58,523,1556,436,TV,12,Finished Airing,"Oct 8, 2020 to Dec 24, 2020","Marvelous Entertainment,       Yomiko Advertising,       Delfi Sound,       NBCUniversal Entertainment Japan,       Amuse,       Sammy,       Contents Seed,       BS NTV,       Aeon Entertainment",Funimation,Pierrot,Original,"Action, Sci-Fi, Suspense","Adult Cast, Gore",24 min. per ep.,R - 17+ (violence & profanity),"3,759",Fall 2020,Thursdays at 21:30 (JST),
Arknights: Touin Kiro,Arknights: Perish in Frost,7.58,3431,1558,42,TV,8,Finished Airing,"Oct 7, 2023 to Nov 25, 2023","Hypergryph,       Studio Montagne,       Yostar,       Legendoor","None found, add some",Yostar Pictures,Game,"Action, Fantasy",,23 min. per ep.,PG-13 - Teens 13 or older,275,Fall 2023,Saturdays at 01:23 (JST),
BanG Dream! 2nd Season,,7.58,3301,1559,45,TV,13,Finished Airing,"Jan 3, 2019 to Mar 28, 2019","Ultra Super Pictures,       Bushiroad,       Tokyo MX,       Good Smile Company,       HoriPro International,       Cloud22",Sentai Filmworks,SANZIGEN,Mixed media,,"CGDCT, Music, School",24 min. per ep.,PG-13 - Teens 13 or older,432,Winter 2019,Thursdays at 23:00 (JST),
Birdie Wing: Golf Girls' Story Season 2,,7.58,3860,1560,33,TV,12,Finished Airing,"Apr 8, 2023 to Jun 24, 2023",TV Tokyo,"None found, add some",Bandai Namco Pictures,Original,Sports,,23 min. per ep.,PG-13 - Teens 13 or older,169,Spring 2023,Saturdays at 01:23 (JST),
Black Jack (TV),,7.58,3706,1561,36,TV,61,Finished Airing,"Oct 11, 2004 to Mar 6, 2006",Yomiuri Telecasting,"None found, add some",Tezuka Productions,Manga,Drama,Medical,25 min. per ep.,PG-13 - Teens 13 or older,205,Fall 2004,Mondays at 19:00 (JST),Shounen
Code Geass: Hangyaku no Lelouch Special Edition - Black Rebellion,Code Geass: Lelouch of the Rebellion Special Edition - Black Rebellion,7.58,3449,1563,42,OVA,1,Finished Airing,"Feb 22, 2008","Bandai Visual,       Mainichi Broadcasting System","None found, add some",Sunrise,Original,Action,"Mecha, Military, School, Super Power",1 hr. 57 min.,R - 17+ (violence & profanity),53,,,
Boku no Hero Academia the Movie 3: World Heroes' Mission,My Hero Academia: World Heroes' Mission,7.58,980,1562,250,Movie,1,Finished Airing,"Aug 6, 2021","None found, add some",Funimation,Bones,Manga,Action,Super Power,1 hr. 44 min.,PG-13 - Teens 13 or older,"1,004",,,Shounen
Date A Bullet: Dead or Bullet,,7.58,1992,1564,107,Movie,1,Finished Airing,"Aug 14, 2020",Nippon Columbia,"None found, add some",Geek Toys,Light novel,"Action, Sci-Fi",Isekai,24 min.,PG-13 - Teens 13 or older,576,,,
Doraemon Movie 26: Nobita no Kyouryuu 2006,Doraemon the Movie: Nobita's Dinosaur 2006,7.58,5300,1565,16,Movie,1,Finished Airing,"Mar 4, 2006","None found, add some","None found, add some",Shin-Ei Animation,Unknown,"Adventure, Comedy",Time Travel,1 hr. 47 min.,PG - Children,28,,,Kids
Hakuouki: Sekkaroku,Hakuoki: Demon of the Fleeting Blossom - A Memory of Snow Flowers,7.58,4212,1566,28,OVA,6,Finished Airing,"Aug 5, 2011 to Jun 27, 2012","None found, add some",Sentai Filmworks,Studio Deen,Visual novel,"Action, Drama, Fantasy",Historical,23 min. per ep.,PG-13 - Teens 13 or older,77,,,Josei
Hibike! Euphonium Movie 1: Kitauji Koukou Suisougaku-bu e Youkoso,Sound! Euphonium the Movie: Welcome to the Kitauji High School Concert Band,7.58,4014,1567,31,Movie,1,Finished Airing,"Apr 23, 2016","Lantis,       Shochiku",Eleven Arts,Kyoto Animation,Novel,,"Music, Performing Arts, School",1 hr. 43 min.,PG-13 - Teens 13 or older,30,,,
Initial D Battle Stage,,7.58,3575,1568,39,OVA,1,Finished Airing,"May 15, 2002","OB Planning,       Fuji TV","None found, add some",Pastel,Manga,"Action, Drama",Racing,52 min.,G - All Ages,109,,,Seinen
Initial D: Project D to the Next Stage - Project D e Mukete,,7.58,5948,1569,12,Special,1,Finished Airing,"Mar 22, 2003","OB Planning,       Fuji TV","None found, add some","None found, add some",Manga,"Action, Drama",Racing,1 hr. 10 min.,PG-13 - Teens 13 or older,5,,,Seinen
Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen OVA,Kaguya-sama: Love is War OVA,7.58,1036,1570,235,OVA,1,Finished Airing,"May 19, 2021","Aniplex,       Shueisha","None found, add some",A-1 Pictures,Manga,"Comedy, Ecchi","Romantic Subtext, School",24 min.,PG-13 - Teens 13 or older,568,,,Seinen
Love Live! Sunshine!! 2nd Season,Love Live! Sunshine!! Season 2,7.58,1867,1571,117,TV,13,Finished Airing,"Oct 7, 2017 to Dec 30, 2017","Bandai Visual,       Lantis,       ASCII Media Works,       Bushiroad",Funimation,Sunrise,Other,Slice of Life,"Idols (Female), Music, School",23 min. per ep.,PG-13 - Teens 13 or older,"1,128",Fall 2017,Saturdays at 22:30 (JST),
Majin Tantei Nougami Neuro,Neuro: Supernatural Detective,7.58,2657,1572,68,TV,25,Finished Airing,"Oct 3, 2007 to Mar 26, 2008","VAP,       Shueisha","None found, add some",Madhouse,Manga,"Comedy, Mystery, Supernatural","Detective, Mythology",23 min. per ep.,R - 17+ (violence & profanity),591,Fall 2007,Unknown,Shounen
Majo Minarai wo Sagashite,Looking for Magical Doremi,7.58,6102,1573,11,Movie,1,Finished Airing,"Nov 13, 2020","None found, add some","None found, add some",Toei Animation,Original,"Award Winning, Comedy, Drama",,1 hr. 31 min.,G - All Ages,24,,,
Momo e no Tegami,A Letter to Momo,7.58,2339,1574,84,Movie,1,Finished Airing,"Apr 21, 2012","Bandai Visual,       OLM,       Kadokawa Shoten,       HoriPro,       Mainichi Broadcasting System,       TBS,       CBC Television,       RCC Chugoku Broadcasting,       Kadokawa Pictures Japan,       Yahoo! Japan,       Tokyu Recreation,       JR East Marketing & Communications,       Mainichi Shimbun","NYAV Post,       GKIDS",Production I.G,Original,"Award Winning, Drama, Supernatural",,2 hr.,G - All Ages,173,,,
Ranma ½: Yomigaeru Kioku,Ranma 1/2 Special: Reawakening Memories,7.58,4948,1575,19,OVA,2,Finished Airing,"Dec 16, 1994 to Feb 17, 1995","Pony Canyon,       Fuji TV",VIZ Media,Studio Deen,Manga,"Comedy, Drama, Romance",Magical Sex Shift,30 min. per ep.,PG-13 - Teens 13 or older,31,,,Shounen
Romeo x Juliet,,7.58,1305,1576,184,TV,24,Finished Airing,"Apr 5, 2007 to Sep 26, 2007","GDH,       Kadokawa Shoten,       CBC Television,       SKY Perfect Well Think,       Happinet Pictures,       Sotsu Music Publishing,       Future Vision Music",Funimation,Gonzo,Book,"Drama, Fantasy, Romance",Historical,24 min. per ep.,PG-13 - Teens 13 or older,"1,193",Spring 2007,Thursdays at 01:45 (JST),
Saint Seiya: Meiou Hades Elysion-hen,Saint Seiya: The Hades Chapter - Elysion,7.58,3465,1577,41,OVA,6,Finished Airing,"Mar 7, 2008 to Aug 1, 2008","None found, add some","None found, add some",Toei Animation,Manga,"Action, Adventure, Fantasy, Sci-Fi",Mythology,25 min. per ep.,PG-13 - Teens 13 or older,111,,,Shounen
Shen Lan Qi Yu Wushuang Zhu: Tianmo Pian,The Land of Miracles 2nd Season,7.58,14144,1578,861,ONA,15,Finished Airing,"Jan 14, 2023 to Apr 15, 2023","iQIYI,       High Energy Studio,       Xuanshi Tangmen","None found, add some",CG Year,Web novel,"Action, Fantasy",,20 min. per ep.,PG-13 - Teens 13 or older,5,,,
