Name,Anime_url,Review
Anime Himitsu no Hanazono,https://myanimelist.net/anime/2810/Anime_Himitsu_no_Hanazono,"[""This anime is my 1st childhood favorite tv series. I don't know if it's just because I'm still young at that time or the story is really great but as what I remembered I always feel magical everytime I remember the garden in the story. Just lately I found myself having the urge to watch the old anime tv series during my childhood years so my first series that wanted to watch is this.As I watched the first 5 episodes in the anime I concluded that the story is great not because I'm still young at that time but because the story and the animation...is great as it is. Too bad I only found 5 episodes with dubbed in my country language and I found the complete list but there's no English subtitles. Maybe if I can't wait for the English subtitles to be done by someone who can translate then I will watch the anime without subtitles. I'll just guess what they are saying and by just watching it will do in satisfying my yearning for this series.Story: 10/10The story is great with moral lesson.Art: 7/10The art may not be that great compared to anime today but it's still quite good to watch. Also Mary Lennox facial expressions is so adorable whether she is angry, mad, sulky or happy.Song/Voice: 8/10I love the way they voiced the anime. It adds to the feels on the characters. The song is well suit to the anime.Characters: 10/10The characters fulfills their role where we can get lessons if we just attentively see and understand them.Overall: 10/10This anime is great.I just hope that someone pick this up and put English subtitles so that someone like me can also understand what they are saying so that all of us can be happy. is great as it is. Too bad I only found 5 episodes with dubbed in my country language and I found the complete list but there's no English subtitles. Maybe if I can't wait for the English subtitles to be done by someone who can translate then I will watch the anime without subtitles. I'll just guess what they are saying and by just watching it will do in satisfying my yearning for this series.Story: 10/10The story is great with moral lesson.Art: 7/10The art may not be that great compared to anime today but it's still quite good to watch. Also Mary Lennox facial expressions is so adorable whether she is angry, mad, sulky or happy.Song/Voice: 8/10I love the way they voiced the anime. It adds to the feels on the characters. The song is well suit to the anime.Characters: 10/10The characters fulfills their role where we can get lessons if we just attentively see and understand them.Overall: 10/10This anime is great.I just hope that someone pick this up and put English subtitles so that someone like me can also understand what they are saying so that all of us can be happy."", 'Frances Hudsgon was an author who wrote several books for children. Mary Lennox, although she did not realize it, she lived a miserable life, but thanks to a change she managed to have a happy life.Mary Lennox lived in India with her parents. But she was practically forgotten by them. When a cholera epidemic struck India, all the employees all the inhabitants of Mary’s house died. All that time Mary was locked in her room, so she survived (quarantines work, even in fiction). Mary is going to the UK to live with her uncle, Mr. Craven, a widower who keeps several secrets in her...mansion.What I like about this anime is that it made a great job adapting the book. Adding characters, new stories and character development that the book doesn’t have. Mary is very curious about her new environment. She can easily make new friends and also has to learn about tolerance and patience not ignoring some secrets her mother had. The anime can be slow comparing to the book, but this can be an advantage to the anime.The music is quite good, but generic. The opening is really lively and happy. The animation, for that year (1991) is nice. The animation can be also generic, but did a great job in every episode. mansion.What I like about this anime is that it made a great job adapting the book. Adding characters, new stories and character development that the book doesn’t have. Mary is very curious about her new environment. She can easily make new friends and also has to learn about tolerance and patience not ignoring some secrets her mother had. The anime can be slow comparing to the book, but this can be an advantage to the anime.The music is quite good, but generic. The opening is really lively and happy. The animation, for that year (1991) is nice. The animation can be also generic, but did a great job in every episode.']"
Beyblade Burst God,https://myanimelist.net/anime/34901/Beyblade_Burst_God,"['I enjoyed watching this anime.It is not the best because not consistent story and some mistakes and too much ""why"" and ""how"", but I like to watch this type of anime for relaxation and joy. It really keeps me intense and it is very easy to start to like characters. But if you don\'t put your head too much into it it get\'s great.I used to watch Beyblade from childhood so I love it still.Story is about Aoi Walt going on world tournament and Kurenai Shou starting to act wierd and becomest main villain.I really love the art of this anime...and look of the characters, they are simply adorable. Tho, a big minus is that there is just a bit of character development. and look of the characters, they are simply adorable. Tho, a big minus is that there is just a bit of character development.', 'This entire season revolves around the single question, is Beyblade fun?Valt Aoi our brave protagonist went as far as he could last season giving everything he could, but that wasn\'t enough to reach the top, now Valt finds himself on the same team as the best blayder in the world, and his response is question is simple ""winning is fun"" this question and this conflict over who is beyblade will cross the minds of the characters, these questions will trigger one of the best character developments in the industry.It keeps everything that was good in the first season and brings the best spice to...it all, the conflict it all, the conflict', ""I didnt know about anime before and this was my first exposure to anime. I watched this on TV every episode and i thought it wasa just another cartoon but way better and then i found out about anime and i really liked that this was my first exposure to anime. Altough it was seem childish it was fun to watch. It was a great first anime.My Review of the anime (No Spoilers!)The story was great. 10/10The art style was just like any other anime (no offense) 9/10The charecters had nice scenes. Their personality really fits their design.Im not sure how they react...to situations. 9/10Im sure more young audiences will enjoy this anime. Including more older audiences if they're interested in these kinds of animes! to situations. 9/10Im sure more young audiences will enjoy this anime. Including more older audiences if they're interested in these kinds of animes!"", ""Beyblade Burst God (or evolution) is the sequel to Beyblade Burst.The story takes place after Valt becomes Japan's champion and joins a team similar to soccer.Because apparently that is how beyblade works. So he joins the team BC Sol from Spain.The premise is Valt and his team battling bladers from around the world and rising to the top once again.I'll be honest, Evolution was a letdown for me. A lot of people liked it but I couldn't get into it....A majority of the show takes place inside BC Sol's HQ and there's just too much teenage drama.I get this is a show aimed at kids but it's just too dramaish. The new characters like Stan aren't likable.A lot of returning characters from BURST appear and you'll see them in matches again.There's just something about Evolution compared to Burst I just don't like.Valt is still a likable character and seeing him on the world stage is cool but it feels too Shonen. It feels too action based and suffers from the problems Metal had.The episodes are fine but sometimes they're flat out silly like a guy using a bey made of stone.The animation feels like a downgrade compared to BURST but that could just be me. Sound is fine.If you want to continue Valt's journey then sure. Go watch EvolutionPersonally? I just couldn't get into it. A majority of the show takes place inside BC Sol's HQ and there's just too much teenage drama.I get this is a show aimed at kids but it's just too dramaish. The new characters like Stan aren't likable.A lot of returning characters from BURST appear and you'll see them in matches again.There's just something about Evolution compared to Burst I just don't like.Valt is still a likable character and seeing him on the world stage is cool but it feels too Shonen. It feels too action based and suffers from the problems Metal had.The episodes are fine but sometimes they're flat out silly like a guy using a bey made of stone.The animation feels like a downgrade compared to BURST but that could just be me. Sound is fine.If you want to continue Valt's journey then sure. Go watch EvolutionPersonally? I just couldn't get into it."", ""The problem that existed since the 1st season doesn't seem to be solved at all. Even within world championship, there's never been any competitive female blader spotted around. Each and every female bladers in burst series always play as side role character instead of being equally competitive as male bladers. The non competitive bladers characterized as a bladers that use random bey composition and parts, instead of having its own beyblade that differ from other bladers.In Bakuten series, we are familiar with Emily with her trygator, queen with her gabriel, and many other competitive female bladers with exclusive beyblade to her own. Even during metal...fight series, there is a character like Hikaru with her Wind Aquario, Sophie with her Grand Cetus, and many more female bladers still considered as being competitive and able to stand competitively against unknown bladers.It is sad to see that each and all females bladers in the burst series always include as those unknown bladers in previous era, especially to see the fact that world beyblade series 2018 has female blader as its finalist. It is sad, to see something as such was never existed in its anime version. Therefore, what I see in the current Beyblade series is no more than a lust of selling and promoting its toy and accesories, the scene of battle intensivied to present the perspective while the character, setting and story development greatly cut to serve those purpose.After considering those factors, 5 is the best score that I can give while the other remaining burst series receive 4 at best. This is the detail of my assessment;Story 6Art 5Sound 5Character 5Enjoyment 4Overall 5I hope the next Beyblade generation will be way far better than burst generation. Thanks for reading my review. :) fight series, there is a character like Hikaru with her Wind Aquario, Sophie with her Grand Cetus, and many more female bladers still considered as being competitive and able to stand competitively against unknown bladers.It is sad to see that each and all females bladers in the burst series always include as those unknown bladers in previous era, especially to see the fact that world beyblade series 2018 has female blader as its finalist. It is sad, to see something as such was never existed in its anime version. Therefore, what I see in the current Beyblade series is no more than a lust of selling and promoting its toy and accesories, the scene of battle intensivied to present the perspective while the character, setting and story development greatly cut to serve those purpose.After considering those factors, 5 is the best score that I can give while the other remaining burst series receive 4 at best. This is the detail of my assessment;Story 6Art 5Sound 5Character 5Enjoyment 4Overall 5I hope the next Beyblade generation will be way far better than burst generation. Thanks for reading my review. :)""]"
