Name,English_title,Score,Popularity,Rank,Members,Type,Episodes,Status,Aired,Producers,Licensors,Studios,Source,Genres,Themes,Duration,Rating,Favorites,Demographics,Premiered,Broadcast
Robo to Shoujo (Kari),,5.36,11086,12002,2,ONA,9,Finished Airing,"Jun 16, 2010 to Jun 19, 2011","None found, add some","None found, add some","None found, add some",Unknown,"Action, Comedy, Sci-Fi",Mecha,1 min. per ep.,PG-13 - Teens 13 or older,2,,,
Kachikachi Yama,,5.35,14175,12004,852,Movie,1,Finished Airing,"Oct 20, 1917","None found, add some","None found, add some","None found, add some",Other,Drama,,8 min.,G - All Ages,2,,,
Peeping Life: The Perfect Evolution Specials,,5.36,15164,12001,635,Special,3,Finished Airing,"Jan 27, 2011",CoMix Wave Films,"None found, add some","None found, add some",Original,"Comedy, Slice of Life",,3 min. per ep.,G - All Ages,0,,,
Senga Tsubo,The Pot,5.36,14134,12003,864,Movie,1,Finished Airing,1925,"None found, add some","None found, add some","None found, add some",Unknown,Fantasy,,17 min.,G - All Ages,0,,,
Kamiusagi Rope Movie Episode 0,Paper Rabbit Rope Movie Episode 0,5.35,16366,12005,481,ONA,1,Finished Airing,"Mar 13, 2012","None found, add some","None found, add some","None found, add some",Original,"Comedy, Slice of Life",,2 min.,G - All Ages,0,,,
Legend of Lemnear: Kyokuguro no Tsubasa Valkisas Pilot Film,Valkisas:The Wings of Ultimate Darkness Pilot Film,5.35,14225,12006,839,Special,1,Finished Airing,"Sep 3, 1998","None found, add some","None found, add some",AIC,Original,"Action, Adventure",,2 min.,R+ - Mild Nudity,1,,,
Mameshiba Bangai-hen,,5.35,15481,12007,587,Special,12,Finished Airing,"2008 to Oct 28, 2023","None found, add some","None found, add some","None found, add some",Original,Comedy,Music,30 sec. per ep.,G - All Ages,0,,,
Military!: Tamatama Shoumetsu Suru Shiroki Hikari!,,5.35,8218,12008,5,Special,1,Finished Airing,"Mar 20, 2015","DAX Production,       Dream Creation","None found, add some",Creators in Pack,4-koma manga,"Comedy, Ecchi",Military,5 min.,PG-13 - Teens 13 or older,1,,,
Nulu-chan to Boku,Nulu-chan and Me,5.35,16023,12009,520,ONA,1,Finished Airing,Dec 2012,Space Neko Company,"None found, add some","None found, add some",Original,"Comedy, Fantasy",,3 min.,G - All Ages,0,,,
Oira no Yakyuu,Our Baseball Match,5.35,11243,12010,2,Movie,1,Finished Airing,Mar 1930,"None found, add some","None found, add some","None found, add some",Original,Sports,Team Sports,9 min.,G - All Ages,0,,,
Opette,,5.35,19186,12011,272,Special,1,Finished Airing,"Aug 26, 2009","None found, add some","None found, add some","None found, add some",Original,Avant Garde,Music,1 min.,G - All Ages,0,,,
Otaku no Seiza,,5.35,12132,12012,1,OVA,2,Finished Airing,"Oct 7, 1994 to Nov 23, 1994",KSS,"None found, add some",81 Produce,Game,Comedy,Parody,23 min. per ep.,R+ - Mild Nudity,0,,,
Sango no Umi to Ouji,The Prince and the Coral Sea,5.35,14565,12013,757,OVA,1,Finished Airing,Feb 2000,Shinano Kikaku,"None found, add some",Toei Animation,Original,Fantasy,,31 min.,PG-13 - Teens 13 or older,0,,,
Shin Megami Tensei: Tokyo Mokushiroku,Tokyo Revelation,5.35,7070,12014,8,OVA,2,Finished Airing,"Apr 21, 1995 to Jun 21, 1995","Sony Music Entertainment,       Sanctuary","None found, add some",J.C.Staff,Manga,"Action, Horror, Sci-Fi, Supernatural",Mythology,30 min. per ep.,R - 17+ (violence & profanity),24,,,
Sotsugyou M: Ore-tachi no Carnival,,5.35,10982,12015,2,OVA,2,Finished Airing,"Jan 21, 1999 to Apr 21, 1999","None found, add some","None found, add some",Artland,Manga,Drama,School,27 min. per ep.,PG-13 - Teens 13 or older,3,,,
Tonpei to Sarukichi,Tonpei and Sarukichi,5.35,15211,12017,627,Movie,1,Finished Airing,1932,"None found, add some","None found, add some","None found, add some",Original,,Military,8 min.,G - All Ages,0,,,
Teddy,,5.35,17184,12016,409,Movie,1,Finished Airing,2005,"None found, add some","None found, add some",Takun Manga Box,Unknown,Slice of Life,,4 min.,G - All Ages,0,,,
Twinkle Heart: Gingakei made Todokanai,,5.35,11357,12018,2,OVA,1,Finished Airing,"Dec 5, 1986",Anime R,"None found, add some","None found, add some",Original,"Adventure, Comedy",Space,44 min.,PG-13 - Teens 13 or older,4,,,
Ultraman Kids: M7.8 Sei no Yukai na Nakama,,5.35,14249,12019,832,Movie,1,Finished Airing,"Mar 17, 1984",Tsuburaya Productions,"None found, add some","None found, add some",Other,,Super Power,25 min.,PG - Children,0,Kids,,
Afureko! AR,,5.35,17330,12021,399,ONA,3,Finished Airing,"Oct 18, 2011","None found, add some","None found, add some","None found, add some",Other,,"School, Showbiz",2 min. per ep.,G - All Ages,0,,,
Yami no Shihosha Judge,Judge,5.35,8904,12020,4,OVA,1,Finished Airing,"Jun 15, 1991","Movic,       Sony Music Entertainment,       animate",Central Park Media,"J.C.Staff,       animate Film",Manga,"Horror, Supernatural",,48 min.,R - 17+ (violence & profanity),4,Seinen,,
Agukaru: Play with Ibaraki-hen Episode 0,Agriculture Angel BARAKI: Play with Ibaraki Episode 0,5.35,16158,12022,504,ONA,1,Finished Airing,"Mar 28, 2015","None found, add some","None found, add some",Studio PuYUKAI,Unknown,"Slice of Life, Supernatural",,14 min.,G - All Ages,0,,,
Alice or Alice,,5.35,3687,12023,37,TV,12,Finished Airing,"Apr 4, 2018 to Jun 20, 2018","None found, add some",Sentai Filmworks,EMT Squared,4-koma manga,Slice of Life,CGDCT,3 min. per ep.,PG-13 - Teens 13 or older,46,,Spring 2018,Wednesdays at 22:25 (JST)
Ariel Visual,,5.35,10466,12024,2,OVA,2,Finished Airing,"Jul 21, 1989 to Aug 21, 1989",animate Film,Central Park Media,J.C.Staff,Novel,"Action, Comedy, Sci-Fi",Mecha,27 min. per ep.,PG-13 - Teens 13 or older,0,,,
Blame! Prologue,,5.35,6179,12025,11,OVA,2,Finished Airing,"Sep 7, 2007",Geneon Entertainment,"None found, add some",Production I.G,Manga,"Action, Sci-Fi",Mecha,4 min. per ep.,PG-13 - Teens 13 or older,7,,,
Dies Irae: Reimei,Dies irae: The Dawning Days,5.35,4410,12026,25,Special,1,Finished Airing,"Oct 7, 2017","Genco,       DMM pictures,       Greenwood,       Brave Hearts,       Crunchyroll SC Anime Fund",Funimation,A.C.G.T.,Visual novel,Action,Super Power,23 min.,PG-13 - Teens 13 or older,17,,,
Enyogu,,5.35,18110,12027,339,Movie,1,Finished Airing,2007,"None found, add some","None found, add some","None found, add some",Original,Avant Garde,,3 min.,G - All Ages,1,,,
Fukusuke,,5.35,13858,12028,933,Movie,1,Finished Airing,"Oct 29, 1957","None found, add some","None found, add some",Otogi Production,Original,,,18 min.,G - All Ages,1,,,
Fushigi na Somera-chan: Hajimatteru yo! Sono Ato no Somera-chan!!,,5.35,12600,12029,1,Special,1,Finished Airing,"Dec 26, 2015","None found, add some","None found, add some",Seven,4-koma manga,"Comedy, Slice of Life",,9 min.,PG-13 - Teens 13 or older,0,,,
Fusuma no Oku,,5.35,16679,12030,450,Movie,1,Finished Airing,2012,Geidai Animation,"None found, add some","None found, add some",Original,Avant Garde,,4 min.,R+ - Mild Nudity,0,,,
Gokiburi Hime,Cockroach Princess,5.35,15152,12031,637,ONA,1,Finished Airing,"Nov 20, 2015","None found, add some","None found, add some","None found, add some",Original,Sci-Fi,,1 min.,G - All Ages,0,,,
His Lipstick,,5.35,18316,12032,325,ONA,1,Finished Airing,"Feb 24, 2012","None found, add some","None found, add some",RG Animation Studios,Original,Comedy,,5 min.,G - All Ages,0,Kids,,
Houkago no Pleiades: Manner Movie,,5.35,10653,12033,2,Movie,1,Finished Airing,"Jun 4, 2011","None found, add some","None found, add some",Gainax,Original,,,52 sec.,G - All Ages,0,,,
Age of Obscure: Boubaku Jidai,,5.34,15877,12034,535,Movie,1,Finished Airing,2016,"None found, add some","None found, add some","None found, add some",Original,Avant Garde,,3 min.,G - All Ages,0,,,
Believe in It,,5.34,17225,12036,406,Movie,1,Finished Airing,1998,"None found, add some","None found, add some","None found, add some",Unknown,Avant Garde,Music,3 min.,G - All Ages,0,,,
Animagear,,5.34,16496,12035,468,ONA,1,Finished Airing,"Jul 1, 2019","None found, add some","None found, add some","None found, add some",Original,,Mecha,42 sec.,G - All Ages,0,Kids,,
Choro Q Dagram,,5.34,13133,12037,1,Movie,1,Finished Airing,"Jul 9, 1983","None found, add some","None found, add some",Sunrise,Original,"Action, Comedy, Sci-Fi",Mecha,8 min.,PG-13 - Teens 13 or older,1,,,
Efficus: Kono Omoi o Kimi ni...,,5.34,15202,12038,629,OVA,2,Finished Airing,"Sep 23, 1998 to Oct 23, 1998",Magic Bus,"None found, add some","None found, add some",Visual novel,,,29 min. per ep.,None,2,,,
Fushigi na Kusuri,,5.34,14682,12039,726,Movie,1,Finished Airing,1965,"None found, add some","None found, add some","None found, add some",Original,"Award Winning, Comedy, Slice of Life",,15 min.,G - All Ages,0,,,
Futago no Mahoutsukai Lico to Gli,The Wizard of twins LICO & GLI,5.34,14441,12040,786,ONA,4,Finished Airing,"Nov 4, 2013 to Apr 3, 2015","None found, add some","None found, add some","None found, add some",Original,,Music,1 min. per ep.,G - All Ages,1,,,
Happy Forest,,5.34,15969,12041,525,ONA,1,Finished Airing,"Jul 4, 2015","None found, add some","None found, add some",Marza Animation Planet,Original,"Fantasy, Slice of Life",,1 min.,G - All Ages,0,,,
Hokori Inu no Hanashi,The Cloudy Dog Talk About,5.34,16034,12042,519,Movie,1,Finished Airing,2012,Geidai Animation,"None found, add some","None found, add some",Original,Avant Garde,,3 min.,G - All Ages,0,,,
Inemuri Buu-chan,,5.34,18767,12043,296,Movie,1,Finished Airing,1959,Gakken,"None found, add some","None found, add some",Other,,,11 min.,G - All Ages,0,Kids,,
Kamakura,Snow Hut,5.34,16140,12044,506,Movie,1,Finished Airing,2013,"None found, add some","None found, add some","None found, add some",Original,Avant Garde,Music,5 min.,G - All Ages,0,,,
Kanimanji Engi,Crab Temple Omen,5.34,15537,12045,579,Movie,1,Finished Airing,1925,"None found, add some","None found, add some","None found, add some",Other,Fantasy,,11 min.,G - All Ages,0,,,
Katte ni Shirokuma,"Whatever, White Bear",5.34,14293,12046,820,OVA,1,Finished Airing,"Dec 21, 1987",Artmic,"None found, add some",AIC,Manga,Comedy,Anthropomorphic,32 min.,R+ - Mild Nudity,1,Seinen,,
KJ File 2nd Season,,5.34,11672,12047,1,TV,13,Finished Airing,"Jan 9, 2023 to Apr 3, 2023",TV Tokyo,"None found, add some","ILCA,       yell",Original,"Action, Sci-Fi",,4 min. per ep.,PG-13 - Teens 13 or older,12,,Winter 2023,Mondays at 02:35 (JST)
Mai Zhu,Pig Sale,5.34,14912,12049,677,Movie,1,Finished Airing,"Aug 30, 2012","None found, add some","None found, add some","None found, add some",Other,Comedy,Historical,11 min.,R - 17+ (violence & profanity),0,,,
Mach Girl,,5.34,13745,12048,968,TV,26,Finished Airing,"Sep 13, 2008 to Sep 14, 2009","None found, add some","None found, add some",Tatsunoko Production,Original,Comedy,Racing,3 min. per ep.,G - All Ages,0,,Fall 2008,Unknown
Marriage: Kekkon,Marriage,5.34,11116,12050,2,OVA,2,Finished Airing,"Mar 23, 1996 to Jun 21, 1996","Shogakukan-Shueisha Productions,       Victor Entertainment",Media Blasters,Sofix,Visual novel,"Romance, Slice of Life",,27 min. per ep.,PG-13 - Teens 13 or older,2,,,
