Name,English_title,Score,Popularity,Rank,Members,Type,Episodes,Status,Aired,Producers,Licensors,Studios,Source,Themes,Duration,Rating,Favorites,Premiered,Broadcast,Genres,Demographics
Anima,,5.15,10887,12453,2,Movie,1,Finished Airing,Feb 2005,"None found, add some","None found, add some","None found, add some",Original,Music,4 min.,R+ - Mild Nudity,0,,,,
Chou Zenmairobo: Patrasche,,5.15,15350,12456,607,TV,13,Finished Airing,"Dec 7, 2013 to Mar 15, 2014","None found, add some","None found, add some",Nippon Animation,Unknown,"Historical, Mecha, Parody",2 min. per ep.,G - All Ages,0,Winter 2014,Unknown,"Comedy, Sci-Fi",
Brave Fire S0.9,,5.15,14988,12454,668,Special,1,Finished Airing,"Apr 29, 1987",Tezuka Productions,"None found, add some","None found, add some",Unknown,Mecha,6 min.,None,1,,,Sci-Fi,
Chainsaw Maid,,5.15,6955,12455,8,ONA,1,Finished Airing,"Dec 8, 2007",Pony Canyon,"None found, add some","None found, add some",Original,,6 min.,R - 17+ (violence & profanity),13,,,"Comedy, Horror, Supernatural",
Doubutsu Tonarigumi,The Animal Neighborhood Community,5.15,15955,12457,527,Movie,1,Finished Airing,1941,"None found, add some","None found, add some","None found, add some",Original,Historical,10 min.,G - All Ages,0,,,Comedy,Kids
Evil or Live Recap,,5.15,8948,12458,4,TV Special,1,Finished Airing,"Dec 13, 2017","None found, add some","None found, add some",Haoliners Animation League,Web manga,"Gore, Psychological, School, Survival",23 min.,R - 17+ (violence & profanity),3,,,Suspense,
Execute,,5.15,19668,12459,245,Special,1,Finished Airing,2019,"CEKAI,       MTV Japan","None found, add some","None found, add some",Original,Music,10 sec.,G - All Ages,0,,,Avant Garde,
Graphillion: Kazoeage Oneesan wo Sukue,Don't Count Naively,5.15,17829,12461,361,ONA,1,Finished Airing,"Jun 17, 2013","None found, add some","None found, add some","None found, add some",Original,,5 min.,G - All Ages,0,,,,Kids
Ficfyon7,,5.15,19178,12460,272,Movie,1,Finished Airing,2004,CaRTe bLaNChe,"None found, add some","None found, add some",Original,Psychological,3 min.,G - All Ages,1,,,Avant Garde,
Hakyuu Houshin Engi Recap,Hakyu Hoshin Engi Recap,5.15,12682,12462,1,TV Special,1,Finished Airing,"Apr 27, 2018","None found, add some","None found, add some",C-Station,Manga,Mythology,23 min.,PG-13 - Teens 13 or older,0,,,"Action, Adventure, Fantasy",Shounen
Jataka Monogatari: Kiniro no Shika,,5.15,17905,12463,355,Movie,1,Finished Airing,1969,Gakken,"None found, add some","None found, add some",Original,,10 min.,G - All Ages,1,,,,Kids
Maryuu Senki,,5.15,9004,12464,4,OVA,3,Finished Airing,"Mar 5, 1987 to Jul 25, 1989",Bandai Visual,"None found, add some",AIC,Original,Gore,30 min. per ep.,R+ - Mild Nudity,8,,,"Fantasy, Horror",
Ni-hiki no Sanma (1968),,5.15,15260,12465,622,Movie,1,Finished Airing,1968,"None found, add some","None found, add some",Kuri Jikken Manga Koubou,Original,,13 min.,G - All Ages,0,,,Comedy,
Niigata no Edamame-ou Shiba,,5.15,16831,12466,438,ONA,3,Finished Airing,"Apr 8, 2019","None found, add some","None found, add some","None found, add some",Original,,30 sec. per ep.,G - All Ages,0,,,,Kids
Oshiri Kajiri Mushi (TV) 3rd Season,Bottom Biting Bug 3,5.15,14607,12467,745,TV,10,Finished Airing,"Oct 6, 2014 to Dec 8, 2014","None found, add some","None found, add some",Kinema Citrus,Music,,5 min. per ep.,G - All Ages,0,Fall 2014,Mondays at 18:25 (JST),Comedy,Kids
Pokemon Inai Inai Baa!,Pokémon Kids TV: Peek-a-boo!,5.15,13835,12468,939,ONA,1,Finished Airing,"Mar 15, 2019","None found, add some","None found, add some","None found, add some",Game,,5 min.,PG - Children,0,,,Fantasy,Kids
Pole Princess!! Prologue,,5.15,12668,12469,1,ONA,1,Finished Airing,"Dec 23, 2022",Avex Pictures,"None found, add some",Tatsunoko Production,Original,Performing Arts,6 min.,PG-13 - Teens 13 or older,1,,,,
Seishoujo Kantai Virgin Fleet,Virgin Fleet,5.15,10452,12470,2,OVA,3,Finished Airing,"Apr 25, 1998 to Oct 25, 1998",BEAM Entertainment,Central Park Media,AIC,Unknown,"Military, School",29 min. per ep.,PG-13 - Teens 13 or older,0,,,"Fantasy, Sci-Fi",
Kamiusagi Rope & Taka no Tsume Collab Eizou-hen,,5.14,17176,12471,410,ONA,1,Finished Airing,"Mar 25, 2014","None found, add some","None found, add some","None found, add some",Original,,1 min.,G - All Ages,0,,,Comedy,
Kitakaze to Taiyou,,5.14,16409,12472,476,Movie,1,Finished Airing,Apr 1960,Gakken,"None found, add some","None found, add some",Other,,7 min.,G - All Ages,0,,,,Kids
Kitsune to Circus,The Big Top Crime,5.14,15970,12473,525,Movie,1,Finished Airing,1948,"None found, add some","None found, add some","None found, add some",Original,,9 min.,G - All Ages,1,,,Comedy,Kids
