Name,Anime_url,Review
Hello! Lady Lynn,https://myanimelist.net/anime/2405/Hello_Lady_Lynn,"[""And so it ended this Candy Candy look-alike saga! Yup, if you didn't notice already from the first series in this franchise, the influence of the failed masterpiece Candy Candy anime from the 70's (failed not because of the content but because of the usual syndication crap about the necessity of making 100+ episodes where the ideas lasted for less than said amount of time, 90 in that specific case) is REALLY HIGH on both Lady Lady!! and Hello! Lady Lynn, in particular in the chara design which is admittedly straight-up copy-and-pasted but also concerning some plot elements. So, both series are mainly targeted to...fans of that one like me myself and I (episode from 91 on excluded) from the get go and if you happen to be one of them you will like them both, even if on the whole the package is not in the same league of the perfection achieved by the first 90 episodes of Candy Candy. Concerning the series that I'm reviewing in this moment, totally useless FOUR recaps at episode 17-18 and episode 35-36 (????) and one atrocious filler permitted it suffers a bit in terms of predictability, meaning the fact that the emotionality of the ending of the first series is a bit toned down because you already know that Lynn is going to win that friggin' lady necklace whatever it was because almost everybody ends totally supporting her, so it's not unsurprising. All said and done, I still give it an 8 rounding up from the 7,5 I thought of giving it because I had a good time and I didn't feel my time was wasted with these two series. I'd recommend you anyway to watch Candy Candy throught the fansubs available online (the only way as of today to do it) before watching both Lady Lady!! and Hello! Lady Lynn if you've never done it. fans of that one like me myself and I (episode from 91 on excluded) from the get go and if you happen to be one of them you will like them both, even if on the whole the package is not in the same league of the perfection achieved by the first 90 episodes of Candy Candy. Concerning the series that I'm reviewing in this moment, totally useless FOUR recaps at episode 17-18 and episode 35-36 (????) and one atrocious filler permitted it suffers a bit in terms of predictability, meaning the fact that the emotionality of the ending of the first series is a bit toned down because you already know that Lynn is going to win that friggin' lady necklace whatever it was because almost everybody ends totally supporting her, so it's not unsurprising. All said and done, I still give it an 8 rounding up from the 7,5 I thought of giving it because I had a good time and I didn't feel my time was wasted with these two series. I'd recommend you anyway to watch Candy Candy throught the fansubs available online (the only way as of today to do it) before watching both Lady Lady!! and Hello! Lady Lynn if you've never done it.""]"
Golden Kamuy 2nd Season OVA,https://myanimelist.net/anime/38710/Golden_Kamuy_2nd_Season_OVA,"['Honestly, this OVA answers a lot of loose ends that you might come across watching the first season. The Story is told to us in three parts and there is a bit of a time skip in between some of the parts but for anyone who is watching Golden Kamuy I feel like this OVA is a must watch as it shows us a lot more hilarious scenes with Shiraishi and also goes in on what happened during the horse races. This is a must-watch if I do say so myself and it really lives up to the reputation Golden Kamuy has. ', ""Golden Kamuy is the chef's kiss of historical anime, perfectly balanced with comedy, action, and philosophical depth.  The characters as always are always well-portrayed, and the plotlines are whimsical tangents to the main storyline.  There are no words to describe the catharsis of being that occurs in the third episode of this OVA trilogy.  I would recommend this for anyone who has already watched the first two seasons of Golden Kamuy and enjoyed them a lot.  Especially if you liked the episodes featuring Edogai, because the third episode definitely has humor along those kind of extreme lines.You go, Anehata Shiton....You...you just go. You...you just go.""]"
