Name,Anime_url,Review
Bokura no Nanokakan Sensou,https://myanimelist.net/anime/37828/Bokura_no_Nanokakan_Sensou,"[""I don't write reviews often, but I feel like this film needs one.I watch so much anime (tv and films) that it's not often I get into a film and have it surprise me multiple times in a row. For one, the description really doesn't tell you anything about the film much besides that the run away for 7 days.Another thing is the characters all seem like stereotypes of anime that we know (and love) but they become so much more real and deep than that as the film progresses. Multiple issues are tackled as well: home life, social life, ethnicity, sexuality, love,...etc. And it's all done in a respectful manner.The film itself isn't very groundbreaking, but it certainly makes you feel included, whether you're a teenager now or an adult already. (A lot of adults in the film also related to the MCs which was nice too.)I won't spoil anything, but I certainly was surprised by some reveals, and I loved that the film didn't hold back for them.I hope everyone, especially with the current climate, will give this film a chance -- even if only for a rainy day. It's sweet and makes you feel warm and fuzzy at the end (after some hardships of course), so what have you got to lose? etc. And it's all done in a respectful manner.The film itself isn't very groundbreaking, but it certainly makes you feel included, whether you're a teenager now or an adult already. (A lot of adults in the film also related to the MCs which was nice too.)I won't spoil anything, but I certainly was surprised by some reveals, and I loved that the film didn't hold back for them.I hope everyone, especially with the current climate, will give this film a chance -- even if only for a rainy day. It's sweet and makes you feel warm and fuzzy at the end (after some hardships of course), so what have you got to lose?"", 'i will keep it short this movie is about growing up , we follow our main mc whop is like this girl and want to confess to her but never got the chance right so when he heard about her moving away to tokyo next week he wanted to confess to her within that week time , when he was in his way to school he saw  her having a fight with her dad about her moving to tokyo and how she was against the idea , so our mc get the idea to runaway with her so he can confess to her but...thing dont go smoothly for him as she invite 6 others calssmates with her , i cant go anyway father in the story , so if you find that interesting check this movie out its stupid fun dont take seriously if you want to enjoy it ,i personally give it a 6/10 it way quit nice watch but its nothing that will blow your mind its okay . i hope you enjoyed this review my follows weebs and sent me a friend request im lonely later thing dont go smoothly for him as she invite 6 others calssmates with her , i cant go anyway father in the story , so if you find that interesting check this movie out its stupid fun dont take seriously if you want to enjoy it ,i personally give it a 6/10 it way quit nice watch but its nothing that will blow your mind its okay . i hope you enjoyed this review my follows weebs and sent me a friend request im lonely later', 'Spoiler free article: A short description that’s just a bit longer than normal synopsis to give you rough idea what to expect from this anime. Conclusion for TL;DR at the end of the articles.My Score: 3/10 (Bad anime)Reading time: 2 minutes readReview:The story premises are some normal stuffs that happened everyday everywhere amplified tens if not hundreds times more…or so was the plan. The story filled with satire in the half latter of the show, which have the potential to be good, but unfortunately it’s too late. It’s introduced a bit too late into the show and therefore they need to compressed it to how...many minutes left in the movie, and therefore I feel it’s a bit rushed, although I get the message, I only get the gist of it instead of a clear message. The various action scenes throughout the shows emphasized itself to be as realistic as possible while actually it’s totally wrong and unrealistic (oh, the irony). Many plot holes are presented in this anime, and the main thing that I feel like everyone should know is that there’s lack of (if there’s even any) consequences ever happened to anyone in this show, which once again goes against the realistic approach this anime take…The visuals might be the only one worth praising from this movie, especially the background, the building, the machinery, everything were of high quality and they maintained such standard throughout the whole movie. The same can’t be said for the character designs though, it’s generic of average quality, and they do drop their quality from time to time, I wonder how the consistency can differ this much when everything except the characters maintained consistent quality. The animation are okay, it’s fluid with a bit note here and there due to unrealistic physics, but since most of this small errors are wrapped during the action scenes, I doubt most of the viewers will even notice it.The musics are something, for real, it’s just unfortunately in a bad way, the build up in some scenes are great, the visuals looked way better in this specific scenes, and then by the time it should hit me the hardest, the songs throw some empty punch to my face, it’s so disappointing, it’s dragging this show even more with every songs it introduced. The sound effects are the competitor for the worst part of this anime, one of the many examples I can throw is this: how would you imagine the sound of a group walking through a big empty abandoned coal mine? The sound effect for this exact scenario could be everything, but definitely not the one in this movie, many more examples spread throughout this anime that I’m just not bothered to list every single one of them. The seiyuu? Generic and bland are all I can say, they’re not that bad per se, but definitely need more training to not sounds like a soulless robot.Conclusion:Reasons to watch:-A short movie where you need to turn off your brainReasons NOT to watch:-A confusing story that might taken the wrong way due to the satire-A show that tried so hard to be realistic but it became so unrealistic-Plot holes everywhere!-An underwhelming inconsistent visuals many minutes left in the movie, and therefore I feel it’s a bit rushed, although I get the message, I only get the gist of it instead of a clear message. The various action scenes throughout the shows emphasized itself to be as realistic as possible while actually it’s totally wrong and unrealistic (oh, the irony). Many plot holes are presented in this anime, and the main thing that I feel like everyone should know is that there’s lack of (if there’s even any) consequences ever happened to anyone in this show, which once again goes against the realistic approach this anime take…The visuals might be the only one worth praising from this movie, especially the background, the building, the machinery, everything were of high quality and they maintained such standard throughout the whole movie. The same can’t be said for the character designs though, it’s generic of average quality, and they do drop their quality from time to time, I wonder how the consistency can differ this much when everything except the characters maintained consistent quality. The animation are okay, it’s fluid with a bit note here and there due to unrealistic physics, but since most of this small errors are wrapped during the action scenes, I doubt most of the viewers will even notice it.The musics are something, for real, it’s just unfortunately in a bad way, the build up in some scenes are great, the visuals looked way better in this specific scenes, and then by the time it should hit me the hardest, the songs throw some empty punch to my face, it’s so disappointing, it’s dragging this show even more with every songs it introduced. The sound effects are the competitor for the worst part of this anime, one of the many examples I can throw is this: how would you imagine the sound of a group walking through a big empty abandoned coal mine? The sound effect for this exact scenario could be everything, but definitely not the one in this movie, many more examples spread throughout this anime that I’m just not bothered to list every single one of them. The seiyuu? Generic and bland are all I can say, they’re not that bad per se, but definitely need more training to not sounds like a soulless robot.Conclusion:Reasons to watch:-A short movie where you need to turn off your brainReasons NOT to watch:-A confusing story that might taken the wrong way due to the satire-A show that tried so hard to be realistic but it became so unrealistic-Plot holes everywhere!-An underwhelming inconsistent visuals', ""This was a hard watch. The film itself felt like an odd mixture between the aesthetics between Your Name, and some random melodrama. Overall however, the entire film was incredulously boring, and honestly uninspired.Story: 4This was an incredibly uninspired story, with many contrivances, and a particular deus ex machina sequence that made me literally want to cry for all of the wrong reasons. Furthermore, the presentation of the story felt incredibly off due to its constant montage sequences. Through these sequences, the film felt more like a summary of a film, rather than a film itself. Overall, generic, boring, and honestly uninteresting.Art: 7The art...in this film was acceptable. Some of the shots were actually quite well done.Sound: 4The soundtrack of this anime was just generic j-pop music. Never really tried or attempted anything interesting, or further thematic with the film, making this soundtrack bland and boring.Character: 3This was honestly the worst portion of the show. The characters themselves, outside of a few set hobbies and the basic structures of a personality, had some of the worst chemistry ever. Most of the scenes felt like listening to chalk on a whiteboard.Enjoyment: 4Nothing really to say here that I haven't said above. Incredibly boring and generic.Overall: 4This was incredibly tiring film. With character writing that made me literally want to scratch my eyes out and sequences of events that constantly made me feel disappointed, this film gets a low 4/10. in this film was acceptable. Some of the shots were actually quite well done.Sound: 4The soundtrack of this anime was just generic j-pop music. Never really tried or attempted anything interesting, or further thematic with the film, making this soundtrack bland and boring.Character: 3This was honestly the worst portion of the show. The characters themselves, outside of a few set hobbies and the basic structures of a personality, had some of the worst chemistry ever. Most of the scenes felt like listening to chalk on a whiteboard.Enjoyment: 4Nothing really to say here that I haven't said above. Incredibly boring and generic.Overall: 4This was incredibly tiring film. With character writing that made me literally want to scratch my eyes out and sequences of events that constantly made me feel disappointed, this film gets a low 4/10."", ""This is my first review because I really think I should write one.The first half of the movie was pretty cliche and unrealistic but the second half became more serious. The main point of the movie was to tell people to be true to their feelings but I think I heard about this before already. I think this movie is more pointed towards children that wants to quickly grow up to be an adult, but first they need to know what is an adult really is.I recommend this to people who like high schoolers going on adventures.I forgot to mention but I'm sure not all...adults in reality are like the adults in the movie, i think this is one of the reasons why this movie has such a low rating. I don't know since i didn't read the most of the other reviews.I'm not certain why the rating was pretty low but I want to change that, so if you free time please take a look at it. adults in reality are like the adults in the movie, i think this is one of the reasons why this movie has such a low rating. I don't know since i didn't read the most of the other reviews.I'm not certain why the rating was pretty low but I want to change that, so if you free time please take a look at it."", ""I haven't written a review until now, but I feel like this movie needs itIt's a wonderful movie, the story, the emotions and the feelings behind the story, it just made me so happy, it gave me shivers down my spine like nowadays when I watch a good anime, it really surprises me how good it isI can find myself in this story, I also have a friend who's really smart, so I was kinda forced to befriend her, but we began to talk and go outside together, like every day after school I would go to her and do our homework, now...she's my best friend and I love her so much, in a friendly way hehe~But also the insecurities they had, most of them I also have, it's really hard living in a society, making friends and communicate with ppl, but they had gone past itit's a really nice movie, I love it, I would recommend this to everyone since I feel like most of us can relate to the story itself. she's my best friend and I love her so much, in a friendly way hehe~But also the insecurities they had, most of them I also have, it's really hard living in a society, making friends and communicate with ppl, but they had gone past itit's a really nice movie, I love it, I would recommend this to everyone since I feel like most of us can relate to the story itself."", ""This is my first review on this site so I'm going to keep it rather short and brief. The review is spoiler free, so feel free to read it even before watching.I'll start with a small notice – I feel like there are 2 major approaches to this movie and I'm going to describe it from approach which I took, but I also can understand why a lot of people will probably disagree with my point of view. So yeah, you can obviously watch it as all other movies and rate it based on same criterias, but hey! This one has some cool origin, so...I think this is the one thing thats worth to know!Lets start with a small backstory – the movie itself is based on the quite old live action movie from 1988 (which is based on the novel written by Osamu Soda) and it tries to refresh concept while maintaining the same vibes and fundamental thesis as the novel and live action movie. It should be noted as well that premise of the story should be treated with a grain of salt – there are obviously some plot holes and thinking like „why these kids aren't even thinking about the consequences of their actions” is not entirely wrong way of thinking, but its also unfitting for these kind of movies. A lot of decisions in the show can be perceived as taken out of reality but it fits into the atmosphere of the original novel and its reception for those old times. Young japanese people in 80s were very calm and innocent, so the novel and live action of this highlighted kinda unknown and unfamiliar image to them.Okey, so it wasn't a short introduction but let's move on. I know that a lot of reviewers like to cut the review into a smaller segments like “Plot” or “Characters”, but I feel like all these things are connected so tighly that it doesn't make sense to do this, so I'll just talk about it in my own style.The whole of the story is quite simple – it follows a bunch of kids (okey, highschoolers, but “kids” is more relevant, taking into account the context and story), not necessarily friends, that decides to start a small revolution against adults. The kids-adults interactions are strongly highlighted cause the whole point of story is to showcase some differerences in point of view between kids and adults and to (obviously!) make the thesis that becoming adult is not necessarily something good and desirable. The group barricades themselves in an abandoned factory and begins to fight not only with adult tyranny, but also with its own past and feelings so they won't end up in the same way as bad adults. The important character in this fight against own weaknesses is thai child which the characters decides to protect. The character development here is not that constant and stable as you may know from new movies – it takes more gradual approach, giving us a bunch of new informations from time to time, which marks the next turning points of the story. This character development is best manifested through responses and behaviour of characters – how they approach and react to these not necessarily positive external factors, how they interact with each other and how they want to fit themselves in this group. Considering the length of the film and the size of the group , they did a really good job of sketching the profiles of each character and describing them.Another important point is the presentation of an adult point of view along with how they approach the current problem and how to deal with it. There are quite few important adult characters here and and each of them complements the adult image depicted by movie. Whats noteworthy is that the family interactions are also considered here as kid-adult interaction which deepens the outlined differences of both  'worlds'.Personally speaking, I found all these characters likeable and I was able to become familiar with most of them – each of them shows different personality, although they are well known in anime industry, but I don't think that it's bad in itself. The movie contains several unexpected plot twists (one of them should be used A LOT more in the anime overall but hey, what do I expect...) which were particularly interesting, but I found myself very captivated how well they changed the atmosphere between comedy and drama parts. This movie even had a small reference to live action movie, it felt good to catch this reference!The technical part of the review is not something that I'm fond of, but I'm going to praise the seiyuu for how well they showed the characters emotion. Soundtrack was also fitting for this show. Art obviously wasn't Shinkai-tier, but the characters designs, backgrounds and details were drawn nicely and neatly.Well, thanks if you made it to the very end of this review and I hope that I was able to provide you some good backstory information about this movie and how this rather specific movie should be approached in my opinion. Of course you can rate it based on your own criterias and whatever you want, but I think that its cool to know the origin of the show and take this into consideration! I think this is the one thing thats worth to know!Lets start with a small backstory – the movie itself is based on the quite old live action movie from 1988 (which is based on the novel written by Osamu Soda) and it tries to refresh concept while maintaining the same vibes and fundamental thesis as the novel and live action movie. It should be noted as well that premise of the story should be treated with a grain of salt – there are obviously some plot holes and thinking like „why these kids aren't even thinking about the consequences of their actions” is not entirely wrong way of thinking, but its also unfitting for these kind of movies. A lot of decisions in the show can be perceived as taken out of reality but it fits into the atmosphere of the original novel and its reception for those old times. Young japanese people in 80s were very calm and innocent, so the novel and live action of this highlighted kinda unknown and unfamiliar image to them.Okey, so it wasn't a short introduction but let's move on. I know that a lot of reviewers like to cut the review into a smaller segments like “Plot” or “Characters”, but I feel like all these things are connected so tighly that it doesn't make sense to do this, so I'll just talk about it in my own style.The whole of the story is quite simple – it follows a bunch of kids (okey, highschoolers, but “kids” is more relevant, taking into account the context and story), not necessarily friends, that decides to start a small revolution against adults. The kids-adults interactions are strongly highlighted cause the whole point of story is to showcase some differerences in point of view between kids and adults and to (obviously!) make the thesis that becoming adult is not necessarily something good and desirable. The group barricades themselves in an abandoned factory and begins to fight not only with adult tyranny, but also with its own past and feelings so they won't end up in the same way as bad adults. The important character in this fight against own weaknesses is thai child which the characters decides to protect. The character development here is not that constant and stable as you may know from new movies – it takes more gradual approach, giving us a bunch of new informations from time to time, which marks the next turning points of the story. This character development is best manifested through responses and behaviour of characters – how they approach and react to these not necessarily positive external factors, how they interact with each other and how they want to fit themselves in this group. Considering the length of the film and the size of the group , they did a really good job of sketching the profiles of each character and describing them.Another important point is the presentation of an adult point of view along with how they approach the current problem and how to deal with it. There are quite few important adult characters here and and each of them complements the adult image depicted by movie. Whats noteworthy is that the family interactions are also considered here as kid-adult interaction which deepens the outlined differences of both  'worlds'.Personally speaking, I found all these characters likeable and I was able to become familiar with most of them – each of them shows different personality, although they are well known in anime industry, but I don't think that it's bad in itself. The movie contains several unexpected plot twists (one of them should be used A LOT more in the anime overall but hey, what do I expect...) which were particularly interesting, but I found myself very captivated how well they changed the atmosphere between comedy and drama parts. This movie even had a small reference to live action movie, it felt good to catch this reference!The technical part of the review is not something that I'm fond of, but I'm going to praise the seiyuu for how well they showed the characters emotion. Soundtrack was also fitting for this show. Art obviously wasn't Shinkai-tier, but the characters designs, backgrounds and details were drawn nicely and neatly.Well, thanks if you made it to the very end of this review and I hope that I was able to provide you some good backstory information about this movie and how this rather specific movie should be approached in my opinion. Of course you can rate it based on your own criterias and whatever you want, but I think that its cool to know the origin of the show and take this into consideration!"", ""This is a really nice movie for a Sunday afternoon (or a Friday night when you're bored to hell and no gay fella to spend some time with)First of all it's LGBTQAP+ friendly: even with some heteronormative script, we're anime fans so we know how to make concessions to have a entertainment for the weekend. So yes the guys must carry the bags but I should really like a boyfriend to carry my stuff to. Carring on:The narrative gravitates around some nice perspective: submission to the norms, pliability to the status quo and yes, lots of hormones. The shonen who wants to declare his love...to his kindergarden crush is there and we can expect all of the clichés we love so much.All the fantasies I had as a adolescent otaku became some well done anime - and the rigorous anime-fan in his 30s is pleased with the production.Listen, I'm brazilian in bolsonaro's government, so I MUST alienate myself from this dull reality. If far-right ideology is stretching the democracy in your country too (or any other reason to escape your non-japanese world, please watch this. You're gonna love it! to his kindergarden crush is there and we can expect all of the clichés we love so much.All the fantasies I had as a adolescent otaku became some well done anime - and the rigorous anime-fan in his 30s is pleased with the production.Listen, I'm brazilian in bolsonaro's government, so I MUST alienate myself from this dull reality. If far-right ideology is stretching the democracy in your country too (or any other reason to escape your non-japanese world, please watch this. You're gonna love it!"", '*Might contain minor spoilers*""Woah is it like another Anohana?"". That\'s literally my first thoughts upon the premise of the movie [specially the part where they all hold hands while standing atop of the abandoned building].I know for myself that I\'ve watched tons of anime movies nor series, so my taste of plot is kinda above average. But damn, I thought this movie would just be a shadow of other popular released anime movies.Halfway through the movie, it feels like it\'s kinda rushed, knowing the series of events differ in each day portrayed. But hell, the idea about the characters made me feel like...""Damn I wish I had friends like those"". Well, I do but not that kind of open and stuff.So basically, the movie was directly making us realize whether you\'re a teen nor an adult towards what we call (y o u t h). It all attacks in all aspects and angles of the way we perceive and live life [specially in our own rebellious phase]Oh wait, it was never a phase because the youth was there with us right from the start and it\'s up to us to grab it within our reach.Tho damn, well I had my own share of experiences going out with friends to the point of lying to our parents or guardians but this movie just gives me a feeling that I was part of their adventure as well. I see myself in every character in the movie.Overall it\'s a pretty good movie, the plot wasn\'t that majestic as you want it to be but it got a pretty damn attack that you can\'t defend. ""Damn I wish I had friends like those"". Well, I do but not that kind of open and stuff.So basically, the movie was directly making us realize whether you\'re a teen nor an adult towards what we call (y o u t h). It all attacks in all aspects and angles of the way we perceive and live life [specially in our own rebellious phase]Oh wait, it was never a phase because the youth was there with us right from the start and it\'s up to us to grab it within our reach.Tho damn, well I had my own share of experiences going out with friends to the point of lying to our parents or guardians but this movie just gives me a feeling that I was part of their adventure as well. I see myself in every character in the movie.Overall it\'s a pretty good movie, the plot wasn\'t that majestic as you want it to be but it got a pretty damn attack that you can\'t defend.', ""I don't know why the members of MaL rate this movie so low when it''s pretty good! I thought it's just your typical adventure slice of life anime movie but after the second half it gets more interesting specially with it's plot twist! It shows you many circumstances like family problems, ethnicity, sexuality, politics, etc.... I was surprised with the OST and thought it would be some mellow feels one but what I got is something that gets your blood pumping. xDIt's a must watch for sure! 8/10! would have been a 9 for me it it were a bit longer and if they...show what happened to the end. show what happened to the end."", ""This was an exceptionally well done movie in terms of directing. It's simple, but it flows so well - the visuals, the music and the characters are engaging and they never stop for a moment.It's the kind of movie you need to see through the eyes of a kid. Like they said, one of their best quality is they never give up on what they think is right. It made me remember my childhood, all the things we've done together and some of then may have been stupid, but we never once doubted that we're right and the grownups are not.An important realization, which they...didn't say out loud, was that Honjou was wrong when he said the internet exposed the truth about each of them. Under the circumstances, those were lies and the real truth came out through the bonds they formed together.The picture with Tamasurade, which I assume was from the student protests from the late 60's (she didn't look that old though), was a nice touch. Especially in today's apathetic world it's important that young people fight for what they think is right. They might not achieve what they set out to do, but they can still change the world in some capacity.The only place this movie stumbles in - and unfortunately falls right flat on its face - is the romance department towards the end! To pull off this kind of bait & switch, the movie would need to have an entirely different structure and a longer runtime. I'd really love to rate it higher, but I had to call bullshit at this point. didn't say out loud, was that Honjou was wrong when he said the internet exposed the truth about each of them. Under the circumstances, those were lies and the real truth came out through the bonds they formed together.The picture with Tamasurade, which I assume was from the student protests from the late 60's (she didn't look that old though), was a nice touch. Especially in today's apathetic world it's important that young people fight for what they think is right. They might not achieve what they set out to do, but they can still change the world in some capacity.The only place this movie stumbles in - and unfortunately falls right flat on its face - is the romance department towards the end! To pull off this kind of bait & switch, the movie would need to have an entirely different structure and a longer runtime. I'd really love to rate it higher, but I had to call bullshit at this point."", 'I thought I was watching a Mamoru Hosada film at first. The animation and art styles are akin to Summer Wars and Bakemono no Ko, which are very fluid and enjoyable. That was already a plus for me.The synopsis is a bit misleading. Honestly, it was a whirlwind of adventure from beginning to end. The first half was like watching Home Alone. There\'s only so much you can fit into a 90 minute feature film, so the plot might feel rushed but I believe it was done in a manner that wrapped up the film nicely. It especially was able to address some themes...that really encapsulates ""youthful privilege"" as the movie likes to put it.While the first half seems like a lot of fun, the latter half focuses more on the characters and the group dynamic. We don\'t get much background information on them, but the relationships between them unfold throughout the film so that we understand them more.Overall it\'s a really enjoyable movie, where the story is continuously told and there isn\'t a pause on the plot twists, emotions, or comedy. It\'s like a coming of age story, and this trope was done well given its parameters. that really encapsulates ""youthful privilege"" as the movie likes to put it.While the first half seems like a lot of fun, the latter half focuses more on the characters and the group dynamic. We don\'t get much background information on them, but the relationships between them unfold throughout the film so that we understand them more.Overall it\'s a really enjoyable movie, where the story is continuously told and there isn\'t a pause on the plot twists, emotions, or comedy. It\'s like a coming of age story, and this trope was done well given its parameters.', 'Its a great anime for me because it has a deep meaning in the story you could also relate to it a lot because it might also happen on real life situation so overall ill this anime is great at story and characters i also enjoyed a lot i cried a little to because there is a lot of things happening in one movie it is a fun to watch anime and it has a really good characters i did not related to it a lot because i did not yet experienced these kind of stuff but if you experienced it you might relate to...this a lot i really recommend this anime to must watch. this a lot i really recommend this anime to must watch.', 'Seven Days War (as Netflix names it in my country) is an average movie with average visuals and average characters. And that, I think you will get it, is a pretty average summary of it.I liked this movie: it\'s 87 minutes of fun, a very simple story of rebellion of the youngsters against the adult, a celebration of youth itself and a satire of the japanese society. If the production wanted to give us just this - a regular movie to turn off the brain and have fun for a hour and a half - then, they did it. Bravo. But if they think they...made a good movie, like Penguin Highway, they\'re wrong.Seven Days War is about Mamoru, a shy boy who is in love with Aya, a schoolmate. One day, he finds out that she will leave the small town they live in for Tokyo, because of his father\'s job. She, however, disagrees, but her father not only doesn\'t listen to her, but also treats her poorly, thinking that she should just obey him, since adults obey their superiors. So she and Mamoru escapes for her last seven days in town in a dilapidated factory with some friends. Here, however, they found out that a young illegal immigrant is living there.The biggest problem with the movie is that I don\'t give a damn about his character. I could understand Mamoru, but all the others are as interesting as a chair, and that\'s a shame, because I think that they could have given them much more space. If the movie had last 110 minutes, maybe we would have had better characters, that around the end, when an ""important moment together"" happens, we would have actually cared about. Instead, we have them just doing regular things until the end, and ""that"" moment seems much less important.  The plot, in itself, is interesting, but with this cardboard characters, is it really worth a watch? Even the arts and the animations are not that great, there are TV Animes that are far more interesting.I don\'t want to be too harsh on the movie, because in the end I had fun, I was actually entertained, but if I go a little deeper, I found nothing worth of note. made a good movie, like Penguin Highway, they\'re wrong.Seven Days War is about Mamoru, a shy boy who is in love with Aya, a schoolmate. One day, he finds out that she will leave the small town they live in for Tokyo, because of his father\'s job. She, however, disagrees, but her father not only doesn\'t listen to her, but also treats her poorly, thinking that she should just obey him, since adults obey their superiors. So she and Mamoru escapes for her last seven days in town in a dilapidated factory with some friends. Here, however, they found out that a young illegal immigrant is living there.The biggest problem with the movie is that I don\'t give a damn about his character. I could understand Mamoru, but all the others are as interesting as a chair, and that\'s a shame, because I think that they could have given them much more space. If the movie had last 110 minutes, maybe we would have had better characters, that around the end, when an ""important moment together"" happens, we would have actually cared about. Instead, we have them just doing regular things until the end, and ""that"" moment seems much less important.  The plot, in itself, is interesting, but with this cardboard characters, is it really worth a watch? Even the arts and the animations are not that great, there are TV Animes that are far more interesting.I don\'t want to be too harsh on the movie, because in the end I had fun, I was actually entertained, but if I go a little deeper, I found nothing worth of note.', ""Overall Enjoyment: 7/10This movie is a simple and straightforward movie which I find both interesting and boring.Story: 6/10as I said before, this movie is simple and straightforward as there is no complexity anywhere in the story. At some point the story gets interesting but only for a moment. Most of the times it is pretty much boring, but is still bearable.there are some points of the story that feels like it was left behind, and i understand. The story is still fine without that point explained, but it would've been better for the story if they explored all of the details that are...left behind. I wouldn't call it a plot holes, but it is more like a detail that's not explained.there is a pretty big reveal towards the end of the movie, which I feel is a bit too late. if only they reveal it sooner, it would've been better for the story to evolves. but other than that, the story is, okay.Character: 7/10the character here is good. Most of them have their own clear personality, although only MC got his character explored. I feel like they are mostly forgettable, but they did a good job driving the story .Art: 8/10Sound : 7/10I like the art and the music. it could be really good, but it could also be funny depending on the context. the music is nice, since it helps build up the tension pretty well. left behind. I wouldn't call it a plot holes, but it is more like a detail that's not explained.there is a pretty big reveal towards the end of the movie, which I feel is a bit too late. if only they reveal it sooner, it would've been better for the story to evolves. but other than that, the story is, okay.Character: 7/10the character here is good. Most of them have their own clear personality, although only MC got his character explored. I feel like they are mostly forgettable, but they did a good job driving the story .Art: 8/10Sound : 7/10I like the art and the music. it could be really good, but it could also be funny depending on the context. the music is nice, since it helps build up the tension pretty well."", ""I don't like writing reviews because I have trouble expressing myself... but this movie I just love it so much from begin till the end of the credits/outro. The story plot, plot twist, comedy, action, characters and way more it's all incredible and at some point it put me to tears yet it still ended with me laughing my ass of. Of all the anime movies I've watched and that's allot trust me. This was one of the best comedy/action movies of all. I'm not saying number one but definitely in top 5. But hey everyone has their own opinion. Ha look at this I...hate writing reviews but I ended up writing a whole paragraph. hate writing reviews but I ended up writing a whole paragraph."", ""Oh boy, how is your youth guys? These guys seem like they have a blast in their youth. The story centers on Mamoru Suzuhara that loves his childhood friend, albeit never really had that slapstick love comedy approach with her as many series has been.I will say one sentence to let people understand what this movie has to offer. It has many lies in the building of the story, cowardness, overcoming hardship, and not to mention, didn't solve any problem whatsoever other than solving their own past problems and not the main question at the present.You know, the pages on myanimelist always have...many OG's that review them but when some pages like this don't have that many, I have the urge to write one. I'm not recommending nor saying that the series is bad but I really do feel conflicted about the series myself hence why I'm not saying to watch or not watch it. many OG's that review them but when some pages like this don't have that many, I have the urge to write one. I'm not recommending nor saying that the series is bad but I really do feel conflicted about the series myself hence why I'm not saying to watch or not watch it.""]"
Cardfight!! Vanguard G Next,https://myanimelist.net/anime/34077/Cardfight_Vanguard_G_Next,"['This is the first review I write so if you don\'t like it I\'m sorry I\'m not a person who likes to ""criticize"" an anime.PS: Please note that this review is viewed from the perspective of a person who does not play vanguard at all.Cardfight !! Vanguard G: Next is another attempt to want to extend the ""story"" but why did I put the quotes since (if you saw the anime from the first story) you will realize that it is not a good story and more because with the passing of the seasons is practically the same in which they start with a tournament...they lose it and the same thing is repeated but with more experience in the case of the G series it is more filling that reaches a point where it loses the continuity of history and in certain moments it becomes boring or in the worst case annoying but in the case of G Next only a few things change that in the end do not turn out as one expects in the first place (I want to think that it is a good thing) it is that at least there are no more so much filling (as in the previous one) and the continuity of the story is no longer lost. The second point is that the fights reach a point where they no longer give them importance since at certain times the fights are already in process or almost for "" finish ""and taking into account that if you do not fight they are so remarkable.The story (it is not a spoiler) is easy to understand since in this season 2 sides of Vanguard the first is that it is a game in which you use your imagination and the second is that the planet cray is real and there are certain problems (that They are explained throughout the chapters) but because it did not work at first in the course of the anime they do not give you to understand exactly what the problem is, only small flashbacks of some moments come out giving ""to understand"" a story that in the end you have to watch the fourth season to understand the background of what I\'m ""dealing"" this season.The characters I really don\'t have much to say since they are the typical ones that are seen in anyone in this case the protagonist is the one who never gives up the friend the typical proud that the word lose does not exist in his dictionary and the girl just say It is the typical one who wants to overcome and she feels that she is ""the shadow"" of her brother.In general, the anime (if you have already seen all the seasons) does not have that spark that characterizes any anime of wanting to continue to see more, it fulfills its function of training you (but nothing more)I could recommend it but not with high expectations if you want it to go ahead, just don\'t expect it to be a big deal and if you are not a fan of this type of anime, look at another anime because this anime will not be what you expect they lose it and the same thing is repeated but with more experience in the case of the G series it is more filling that reaches a point where it loses the continuity of history and in certain moments it becomes boring or in the worst case annoying but in the case of G Next only a few things change that in the end do not turn out as one expects in the first place (I want to think that it is a good thing) it is that at least there are no more so much filling (as in the previous one) and the continuity of the story is no longer lost. The second point is that the fights reach a point where they no longer give them importance since at certain times the fights are already in process or almost for "" finish ""and taking into account that if you do not fight they are so remarkable.The story (it is not a spoiler) is easy to understand since in this season 2 sides of Vanguard the first is that it is a game in which you use your imagination and the second is that the planet cray is real and there are certain problems (that They are explained throughout the chapters) but because it did not work at first in the course of the anime they do not give you to understand exactly what the problem is, only small flashbacks of some moments come out giving ""to understand"" a story that in the end you have to watch the fourth season to understand the background of what I\'m ""dealing"" this season.The characters I really don\'t have much to say since they are the typical ones that are seen in anyone in this case the protagonist is the one who never gives up the friend the typical proud that the word lose does not exist in his dictionary and the girl just say It is the typical one who wants to overcome and she feels that she is ""the shadow"" of her brother.In general, the anime (if you have already seen all the seasons) does not have that spark that characterizes any anime of wanting to continue to see more, it fulfills its function of training you (but nothing more)I could recommend it but not with high expectations if you want it to go ahead, just don\'t expect it to be a big deal and if you are not a fan of this type of anime, look at another anime because this anime will not be what you expect']"
